rid,DATE,FROM,otype,c_infl,c_link,c_foreign,c_register,domestic,n_ann
1258,2021-03-02,sbperiskop.net,Secular/other,1,0,0,none,0,3
8382,2021-06-04,vecernji.hr,Secular/other,1,0,1,none,0,3
11689,2021-05-05,laudato.hr,Catholic,1,1,0,justice,1,3
11740,2021-05-05,hkm.hr,Catholic,1,1,0,justice,1,3
13350,2021-12-04,hkm.hr,Catholic,1,1,0,institution,1,3
13372,2021-12-04,djos.hr,Secular/other,1,1,0,institution,1,3
18441,2021-08-06,agroklub.com,Secular/other,1,0,0,none,0,3
21256,2021-06-08,regionalni.com,Secular/other,1,0,0,none,0,3
26128,2021-02-10,vecernji.hr,Secular/other,1,0,0,none,0,3
27234,2021-06-10,index.hr,Secular/other,0,0,0,none,0,3
27394,2021-06-09,jutarnji.hr,Secular/other,0,0,0,none,0,3
28202,2021-09-09,hkv.hr,Secular/other,1,0,0,none,0,3
28611,2021-10-10,index.hr,Secular/other,0,0,0,none,0,3
28805,2021-10-09,postpress.com.hr,Secular/other,1,0,0,none,0,3
29411,2021-04-11,Metro-portal.hr,Secular/other,1,0,0,none,0,3
30132,2021-08-11,forum.hr,Secular/other,1,0,0,none,0,3
32800,2021-03-12,hkm.hr,Catholic,1,1,1,justice,0,3
33659,2021-06-11,072info.com,Secular/other,0,0,0,none,0,3
34156,2021-10-12,vecernji.hr,Secular/other,1,0,0,none,0,3
36451,2021-11-12,krizevci.info,Secular/other,1,0,0,none,0,3
44155,2021-02-15,dnevno.hr,Secular/other,1,1,1,justice,0,3
46120,2021-10-16,prigorski.hr,Secular/other,1,1,0,institution,1,3
46864,2021-04-17,slobodnadalmacija.hr,Secular/other,0,0,1,none,0,3
48572,2021-11-16,vecernji.hr,Secular/other,1,0,0,none,0,3
49177,2021-01-18,vecernji.hr,Secular/other,0,0,0,none,0,3
49897,2021-02-17,nacional.hr,Secular/other,0,0,0,none,0,3
51661,2021-09-17,sabh.hr,Secular/other,0,0,0,none,0,3
52567,2021-01-18,vecernji.hr,Secular/other,0,0,0,none,0,3
54046,2021-11-19,novilist.hr,Secular/other,1,1,0,institution,1,3
54919,2021-12-18,hrv.hr,Secular/other,1,0,0,none,0,3
54993,2021-12-18,hrv.hr,Secular/other,1,0,0,none,0,3
54997,2021-12-18,hrv.hr,Secular/other,1,0,0,none,0,3
61147,2021-02-22,kamenjar.com,Secular/other,1,0,0,none,0,3
63015,2021-10-22,braniteljski-portal.com,Secular/other,1,1,0,institution,1,3
63155,2021-10-21,hkm.hr,Catholic,1,1,0,institution,1,3
63197,2021-10-21,hkm.hr,Catholic,1,1,0,institution,1,3
66943,2021-03-24,vecernji.hr,Secular/other,1,0,0,none,0,3
69219,2021-01-25,hkm.hr,Catholic,1,1,1,charity,0,3
72814,2021-01-25,hkm.hr,Catholic,1,1,1,charity,0,3
73775,2021-03-25,grabancijas.com,Secular/other,1,1,0,institution,1,3
74033,2021-06-25,dalmatinskiportal.hr,Secular/other,0,0,0,none,0,3
74047,2021-06-25,index.hr,Secular/other,0,0,0,none,0,3
76476,2021-05-27,booksa.hr,Secular/other,0,0,0,none,0,3
78803,2021-02-28,index.hr,Secular/other,1,0,0,none,0,3
80751,2021-09-27,hkm.hr,Catholic,0,0,0,none,0,3
83495,2021-12-28,vecernji.hr,Secular/other,1,1,0,other,1,3
86429,2021-01-31,index.hr,Secular/other,1,0,0,none,0,3
90014,2021-11-01,novizivot.net,Catholic,1,1,0,devotional,1,3
90627,2022-01-01,hkm.hr,Catholic,1,1,0,other,1,3
91119,2022-04-01,klubskascena.hr,Secular/other,1,0,0,none,0,3
91428,2022-05-02,vecernji.hr,Secular/other,1,1,0,institution,1,3
91557,2022-05-02,hercegbosna.org,Secular/other,1,1,1,charity,0,3
92819,2022-11-01,dnevnik.hr,Secular/other,1,0,0,none,0,3
93088,2022-12-01,hkm.hr,Catholic,1,1,1,institution,0,3
93309,2022-02-03,hkm.hr,Catholic,1,1,0,institution,1,3
93979,2022-03-03,hrv.hr,Secular/other,1,1,0,institution,1,3
94032,2022-03-03,portalnovosti.com,Secular/other,1,0,0,none,0,3
95727,2022-09-02,pozeski.hr,Secular/other,1,0,0,none,0,3
95746,2022-09-02,pozeska-kronika.hr,Secular/other,1,0,0,none,0,3
99005,2022-12-03,glasistre.hr,Secular/other,0,0,0,none,0,3
99304,2022-02-04,prigorski.hr,Secular/other,1,1,0,institution,1,3
99388,2022-02-04,zg-nadbiskupija.hr,Catholic,1,1,0,institution,1,3
99921,2022-06-05,hkm.hr,Catholic,1,1,0,institution,1,3
99940,2022-06-05,hkm.hr,Catholic,1,1,0,institution,1,3
100023,2022-06-05,hkm.hr,Catholic,1,1,0,institution,1,3
103331,2022-08-06,7dnevno.hr,Secular/other,1,0,0,none,0,3
103332,2022-08-06,dnevno.hr,Secular/other,1,0,0,none,0,3
103333,2022-08-06,infokiosk.net,Secular/other,1,0,0,none,0,3
104489,2022-12-05,herceg-bosna.com,Secular/other,1,0,0,none,0,3
105512,2022-03-07,portalnovosti.com,Secular/other,1,0,0,none,0,3
105514,2022-03-07,portalnovosti.com,Secular/other,1,0,0,none,0,3
105634,2022-03-06,glaspodravine.hr,Secular/other,1,1,0,institution,1,3
107096,2022-10-07,hkm.hr,Catholic,1,1,0,institution,1,3
108157,2022-04-08,epodravina.hr,Secular/other,1,0,0,none,0,3
108538,2022-04-07,stv.hr,Secular/other,1,1,0,institution,1,3
108539,2022-04-07,stv.hr,Secular/other,1,0,0,none,0,3
108628,2022-05-08,epodravina.hr,Secular/other,1,0,0,none,0,3
109314,2022-08-07,direktno.hr,Secular/other,1,1,1,institution,0,3
109315,2022-08-07,nacional.hr,Secular/other,1,1,1,institution,0,3
109316,2022-08-07,prigorski.hr,Secular/other,1,1,1,institution,0,3
109319,2022-08-07,glas-slavonije.hr,Secular/other,1,1,1,institution,0,3
109321,2022-08-07,istra24.hr,Secular/other,1,1,1,institution,0,3
109325,2022-08-07,glas.hr,Secular/other,1,1,1,institution,0,3
109328,2022-08-07,tportal.hr,Secular/other,1,1,1,institution,0,3
109333,2022-08-07,glasistre.hr,Secular/other,1,1,1,institution,0,3
109339,2022-08-07,jutarnji.hr,Secular/other,1,1,1,institution,0,3
109726,2022-11-07,hkv.hr,Secular/other,1,0,1,none,0,3
109935,2022-11-07,slobodnadalmacija.hr,Secular/other,1,1,1,institution,0,3
110519,2022-02-09,jutarnji.hr,Secular/other,1,1,0,charity,1,3
110542,2022-02-09,hkm.hr,Catholic,1,1,0,devotional,1,3
110685,2022-02-09,index.hr,Secular/other,0,0,1,none,0,3
111541,2022-06-09,hkm.hr,Catholic,1,1,0,institution,1,3
114146,2022-04-09,banjalukain.com,Secular/other,0,0,0,none,0,3
114381,2022-05-10,grabancijas.com,Secular/other,1,1,0,institution,1,3
114526,2022-05-10,tportal.hr,Secular/other,1,1,0,institution,1,3
115291,2022-08-09,pakrackilist.hr,Secular/other,1,0,0,none,0,3
115919,2022-12-10,nacionalno.hr,Secular/other,1,1,0,charity,1,3
115940,2022-12-10,prigorski.hr,Secular/other,1,1,0,charity,1,3
115942,2022-12-10,siscia.hr,Secular/other,1,1,0,charity,1,3
115951,2022-12-10,hkm.hr,Catholic,1,1,0,charity,1,3
115952,2022-12-10,laudato.hr,Catholic,1,1,0,charity,1,3
115953,2022-12-10,glasistre.hr,Secular/other,1,1,0,charity,1,3
115961,2022-12-10,portal53.hr,Secular/other,1,1,0,charity,1,3
115977,2022-12-10,hkm.hr,Catholic,1,1,0,charity,1,3
116803,2022-02-10,promise.hr,Secular/other,1,1,0,charity,1,3
117070,2022-03-11,slobodnadalmacija.hr,Secular/other,0,0,0,none,0,3
117151,2022-03-11,hrt.hr,Secular/other,1,1,0,charity,1,3
117771,2022-06-10,zg-nadbiskupija.hr,Catholic,1,1,0,institution,1,3
118014,2022-07-11,zagorje-international.hr,Secular/other,1,0,0,none,0,3
118157,2022-07-10,zagorje-international.hr,Secular/other,1,0,0,none,0,3
118966,2022-10-10,croatia,Secular/other,1,1,0,other,1,3
119019,2022-10-10,slobodnadalmacija.hr,Secular/other,1,1,0,other,1,3
119507,2022-01-11,zeneinovac.com,Secular/other,1,0,0,none,0,3
119622,2022-04-12,hrv.hr,Secular/other,1,0,0,none,0,3
119646,2022-04-12,mirovina.hr,Secular/other,1,1,0,devotional,1,3
119743,2022-04-12,direktno.hr,Secular/other,1,1,0,devotional,1,3
119767,2022-04-12,mediaservis.hr,Secular/other,1,1,0,devotional,1,3
119819,2022-04-12,mojevrijeme.hr,Secular/other,1,1,0,devotional,1,3
119843,2022-04-12,trecadobhrvatska.com,Secular/other,1,1,0,devotional,1,3
119901,2022-04-11,suh.hr,Secular/other,1,1,0,devotional,1,3
119902,2022-04-11,suh.hr,Secular/other,1,1,0,devotional,1,3
119903,2022-04-11,suh.hr,Secular/other,1,1,0,devotional,1,3
119922,2022-04-11,brodportal.hr,Secular/other,1,1,0,institution,1,3
119933,2022-04-11,narod.hr,Secular/other,1,1,0,institution,1,3
119934,2022-04-11,suh.hr,Secular/other,1,1,0,devotional,1,3
119957,2022-04-11,hkm.hr,Catholic,1,1,0,institution,1,3
119963,2022-04-11,stv.hr,Secular/other,1,1,0,justice,1,3
119975,2022-04-11,djos.hr,Secular/other,1,1,0,institution,1,3
119997,2022-04-11,osijek-danas.com,Secular/other,1,1,0,institution,1,3
120003,2022-04-11,radio-djakovo.hr,Secular/other,1,1,0,institution,1,3
120026,2022-04-11,novi-radio.hr,Secular/other,1,1,0,institution,1,3
120482,2022-05-11,hkv.hr,Secular/other,1,0,1,none,0,3
120654,2022-05-11,epodravina.hr,Secular/other,1,0,0,none,0,3
121303,2022-11-11,objektivno.hr,Secular/other,1,0,1,none,0,3
121530,2022-12-12,suh.hr,Secular/other,1,1,0,charity,1,3
121561,2022-12-12,varazdinske-vijesti.hr,Secular/other,1,1,0,charity,1,3
121719,2022-12-12,in-portal.hr,Secular/other,1,1,0,charity,1,3
121740,2022-12-12,sisak.info,Secular/other,1,1,0,charity,1,3
121781,2022-12-11,quirinusportal.com,Secular/other,1,1,0,charity,1,3
121853,2022-12-11,sisakportal.hr,Secular/other,1,1,0,charity,1,3
121896,2022-12-11,044portal.hr,Secular/other,1,1,0,charity,1,3
122889,2022-06-13,vjeraidjela.com,Catholic,0,1,0,other,0,3
123269,2022-06-12,kamenjar.com,Secular/other,1,1,1,institution,0,3
123603,2022-07-13,lika-online.com,Secular/other,1,1,0,institution,1,3
124272,2022-09-12,forum.hr,Secular/other,0,0,0,none,0,3
124465,2022-10-13,dw.com,Secular/other,1,1,1,justice,0,3
125162,2022-01-13,superportal.hr,Secular/other,1,0,0,none,0,3
125229,2022-04-14,hkm.hr,Catholic,1,1,0,institution,1,3
125232,2022-04-14,hrvatska-danas.com,Secular/other,1,1,0,institution,1,3
125311,2022-04-14,direktno.hr,Secular/other,1,1,0,institution,1,3
125313,2022-04-14,hkm.hr,Catholic,1,1,0,institution,1,3
125323,2022-04-14,zg-nadbiskupija.hr,Catholic,1,1,0,institution,1,3
125481,2022-04-14,pozeski.hr,Secular/other,1,1,0,institution,1,3
125515,2022-04-14,034portal.hr,Secular/other,1,1,0,institution,1,3
125621,2022-04-13,hkm.hr,Catholic,1,1,0,institution,1,3
126159,2022-08-14,istra24.hr,Secular/other,1,0,0,none,0,3
126306,2022-08-13,dnevnik.hr,Secular/other,1,0,1,none,0,3
126396,2022-11-14,hkm.hr,Catholic,1,1,0,disputed,1,3
126528,2022-11-14,poslovni.hr,Business,1,1,0,charity,1,3
126577,2022-11-13,dalmatinskiportal.hr,Secular/other,1,1,0,charity,1,3
126601,2022-11-13,nacional.hr,Secular/other,1,1,0,charity,1,3
126944,2022-12-14,novosti.hr,Secular/other,1,0,0,none,0,3
127207,2022-02-15,hkm.hr,Catholic,0,0,0,none,0,3
127308,2022-02-15,teleskop.hr,Secular/other,1,1,0,institution,1,3
127422,2022-02-14,zgexpress.net,Secular/other,1,1,0,institution,1,3
127446,2022-02-14,maxportal.hr,Secular/other,1,1,0,institution,1,3
127448,2022-02-14,7dnevno.hr,Secular/other,1,1,0,institution,1,3
127452,2022-02-14,zagreb.hr,Secular/other,1,1,0,institution,1,3
127462,2022-02-14,24sata.hr,Secular/other,1,1,0,institution,1,2
127469,2022-02-14,otvoreno.hr,Secular/other,1,1,0,institution,1,3
127479,2022-02-14,kamenjar.com,Secular/other,1,1,0,institution,1,3
127480,2022-02-14,zg-magazin.com.hr,Secular/other,1,1,0,institution,1,3
127487,2022-02-14,narod.hr,Secular/other,1,1,0,institution,1,3
127489,2022-02-14,zagreb.info,Secular/other,1,1,0,institution,1,3
127493,2022-02-14,hrt.hr,Secular/other,1,1,0,institution,1,3
127502,2022-02-14,laudato.hr,Catholic,1,1,0,institution,1,3
127504,2022-02-14,politikaplus.com,Secular/other,1,1,0,institution,1,3
127507,2022-02-14,index.hr,Secular/other,1,1,0,institution,1,3
127509,2022-02-14,direktno.hr,Secular/other,1,1,0,institution,1,3
127512,2022-02-14,tportal.hr,Secular/other,1,1,0,institution,1,3
127514,2022-02-14,01portal.hr,Secular/other,1,1,0,institution,1,3
127515,2022-02-14,vecernji.hr,Secular/other,1,1,0,institution,1,3
127517,2022-02-14,jutarnji.hr,Secular/other,1,1,0,institution,1,3
127519,2022-02-14,hkm.hr,Catholic,1,1,0,institution,1,3
127521,2022-02-14,jutarnji.hr,Secular/other,1,1,0,institution,1,3
127528,2022-02-14,glasistre.hr,Secular/other,1,1,0,institution,1,3
127978,2022-03-14,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
128703,2022-07-15,medjimurski.hr,Secular/other,0,0,0,none,0,3
128938,2022-07-14,jatrgovac.com,Secular/other,1,0,0,none,0,3
130384,2022-01-15,redovnistvo.hr,Secular/other,1,1,0,charity,1,3
130671,2022-04-16,zagreb.info,Secular/other,1,1,0,charity,1,3
130672,2022-04-16,novine.hr,Secular/other,1,1,0,charity,1,3
131112,2022-04-16,radiodalmacija.hr,Secular/other,1,0,0,none,0,3
131283,2022-04-15,Moj HRT,Secular/other,1,0,0,none,0,3
131351,2022-04-15,hrt.hr,Secular/other,1,0,0,none,0,3
131479,2022-04-15,zg-magazin.com.hr,Secular/other,1,0,0,none,0,3
132058,2022-05-15,novilist.hr,Secular/other,1,0,0,none,0,3
132073,2022-05-15,podravski.hr,Secular/other,1,0,0,none,0,3
132434,2022-08-15,tportal.hr,Secular/other,1,0,1,none,0,3
132469,2022-08-15,01portal.hr,Secular/other,1,0,0,none,0,3
132541,2022-08-15,hrt.hr,Secular/other,1,0,1,none,0,3
132567,2022-08-15,24sata.hr,Secular/other,1,0,0,none,0,3
132591,2022-08-15,zadarskilist.hr,Secular/other,1,0,0,none,0,3
132593,2022-08-15,nacional.hr,Secular/other,1,0,0,none,0,3
132605,2022-08-15,prigorski.hr,Secular/other,1,0,0,none,0,3
132612,2022-08-15,novilist.hr,Secular/other,1,0,0,none,0,3
132620,2022-08-15,kamenjar.com,Secular/other,1,0,0,none,0,3
132628,2022-08-15,telegram.hr,Secular/other,1,0,0,none,0,3
132629,2022-08-15,24sata.hr,Secular/other,1,0,0,none,0,3
132637,2022-08-15,vecernji.hr,Secular/other,1,0,0,none,0,3
132642,2022-08-15,n1info.com,Secular/other,1,0,0,none,0,3
132644,2022-08-15,zagreb.info,Secular/other,1,0,0,none,0,3
132647,2022-08-15,tportal.hr,Secular/other,1,0,0,none,0,3
132651,2022-08-15,politikaplus.com,Secular/other,1,0,0,none,0,3
132653,2022-08-15,hrt.hr,Secular/other,1,0,0,none,0,3
132658,2022-08-15,index.hr,Secular/other,1,0,0,none,0,3
132661,2022-08-15,glasistre.hr,Secular/other,1,0,0,none,0,3
132684,2022-08-15,jutarnji.hr,Secular/other,1,0,0,none,0,3
132685,2022-08-15,hrvatska-danas.com,Secular/other,1,0,0,none,0,3
132723,2022-08-15,7dnevno.hr,Secular/other,1,0,0,none,0,3
132805,2022-08-15,kaj.hr,Secular/other,1,0,0,none,0,3
133906,2022-02-17,zadarskilist.hr,Secular/other,1,0,0,none,0,3
133944,2022-02-17,croatia,Secular/other,1,1,0,institution,1,3
133949,2022-02-17,istarski.hr,Secular/other,0,0,0,none,0,3
135410,2022-07-16,sibenskiportal.hr,Secular/other,1,1,0,devotional,1,3
135411,2022-07-16,sibenik.in,Secular/other,1,0,0,none,0,3
135437,2022-07-16,hkm.hr,Catholic,1,0,0,none,0,3
136200,2022-10-17,sabh.hr,Secular/other,1,0,1,none,0,3
136262,2022-10-17,sbperiskop.net,Secular/other,1,0,1,none,0,3
136263,2022-10-17,sbperiskop.net,Secular/other,1,0,1,none,0,3
136390,2022-10-16,dnevnik.hr,Secular/other,1,0,0,none,0,3
136465,2022-10-16,herceg-bosna.com,Secular/other,1,0,1,none,0,3
136626,2022-01-18,superportal.hr,Secular/other,1,0,0,none,0,3
136829,2022-01-17,hkm.hr,Catholic,1,1,0,charity,1,3
136980,2022-01-17,vecernji.hr,Secular/other,1,0,0,none,0,3
137059,2022-04-18,dalmacijadanas.hr,Secular/other,1,0,0,none,0,3
137200,2022-04-18,pozeski.hr,Secular/other,1,1,0,institution,1,3
137210,2022-04-18,034portal.hr,Secular/other,1,1,0,institution,1,3
137283,2022-04-18,pozega.eu,Secular/other,1,1,0,institution,1,3
137297,2022-04-17,hkm.hr,Catholic,1,1,0,institution,1,3
137322,2022-04-17,dalmacijadanas.hr,Secular/other,1,1,0,institution,1,3
137345,2022-04-17,dnevnik.hr,Secular/other,1,1,0,institution,1,3
137822,2022-04-17,icv.hr,Secular/other,1,0,0,none,0,3
137960,2022-05-18,poslovni.hr,Business,1,0,0,none,0,3
138458,2022-05-17,bilten.org,Secular/other,0,0,0,none,0,3
139126,2022-11-17,tjedno.hr,Secular/other,1,0,0,none,0,3
139547,2022-12-17,sbperiskop.net,Secular/other,0,0,0,none,0,3
139550,2022-12-17,sbperiskop.net,Secular/other,0,0,0,none,0,3
140063,2022-03-19,hkm.hr,Catholic,0,0,0,none,0,3
140157,2022-03-18,braniteljski-portal.com,Secular/other,1,1,0,charity,1,3
140231,2022-03-18,hkm.hr,Catholic,1,1,0,charity,1,3
140428,2022-06-19,glasgrada.hr,Secular/other,1,0,0,none,0,3
142569,2022-01-19,poslovni.hr,Business,1,0,0,none,0,3
143034,2022-04-19,pozeska-kronika.hr,Secular/other,1,1,0,institution,1,3
143108,2022-04-19,pozega.hr,Secular/other,1,1,0,institution,1,3
143715,2022-08-20,hkm.hr,Catholic,1,1,1,cost_relig_life,0,3
144784,2022-12-19,czn.hr,Secular/other,1,1,0,charity,1,3
145266,2022-02-20,gorskenovosti.net,Secular/other,1,0,0,none,0,3
146785,2022-10-21,jutarnji.hr,Secular/other,1,1,0,institution,1,3
146840,2022-10-21,hkm.hr,Catholic,1,1,0,cost_relig_life,1,3
147010,2022-10-20,mirovina.hr,Secular/other,1,0,0,none,0,3
148257,2022-04-21,news-bar.hr,Secular/other,0,0,0,none,0,3
148482,2022-05-22,prigorski.hr,Secular/other,1,0,0,none,0,3
148553,2022-05-21,sibenik.in,Secular/other,1,0,0,none,0,3
148591,2022-05-21,priznajem.hr,Secular/other,1,0,0,none,0,3
148605,2022-05-21,n1info.com,Secular/other,1,0,0,none,0,3
148754,2022-08-22,hkm.hr,Catholic,1,1,0,other,1,3
149862,2022-12-22,hkm.hr,Catholic,1,1,1,justice,0,3
149991,2022-12-21,radnickaprava.org,Secular/other,1,0,0,none,0,3
150074,2022-12-21,hkm.hr,Catholic,1,1,0,charity,1,3
150420,2022-02-22,zagreb.info,Secular/other,1,0,0,none,0,3
150421,2022-02-22,novine.hr,Secular/other,1,0,0,none,0,3
150592,2022-03-23,hkm.hr,Catholic,1,1,0,cost_relig_life,1,3
151666,2022-07-22,tportal.hr,Secular/other,1,1,1,cost_relig_life,0,3
151880,2022-10-23,infokiosk.net,Secular/other,1,1,0,institution,1,3
151886,2022-10-23,zagorje-international.hr,Secular/other,1,1,0,institution,1,3
151912,2022-10-23,slobodnadalmacija.hr,Secular/other,1,1,0,institution,1,3
151950,2022-10-23,dnevno.hr,Secular/other,1,1,0,institution,1,3
151953,2022-10-23,antenazadar.hr,Secular/other,1,1,0,institution,1,3
151960,2022-10-23,dalmatinskiportal.hr,Secular/other,1,1,0,institution,1,3
151968,2022-10-23,danica.hr,Secular/other,1,1,0,institution,1,3
151971,2022-10-23,muralist.hr,Secular/other,1,1,0,institution,1,3
151986,2022-10-23,sibenik.in,Secular/other,1,1,0,institution,1,3
151989,2022-10-23,net.hr,Secular/other,1,1,0,institution,1,3
152003,2022-10-23,medjimurski.hr,Secular/other,1,1,0,institution,1,3
152004,2022-10-23,zagorje.com,Secular/other,1,1,0,institution,1,3
152008,2022-10-23,zagreb.info,Secular/other,1,1,0,institution,1,3
152032,2022-10-23,dalmacijadanas.hr,Secular/other,1,1,0,institution,1,3
152043,2022-10-22,dnevnik.hr,Secular/other,1,1,0,institution,1,3
152190,2022-10-22,zadarskilist.hr,Secular/other,1,1,0,cost_relig_life,1,3
152211,2022-10-22,medjimurski.hr,Secular/other,1,1,0,institution,1,3
152225,2022-10-22,novilist.hr,Secular/other,1,1,0,cost_relig_life,1,3
