rid,DATE,FROM,otype,c_infl,c_link,c_foreign,c_register,domestic,n_ann
154461,2022-11-23,glas.hr,Secular/other,1,1,0,disputed,1,3
154471,2022-11-23,glas-slavonije.hr,Secular/other,1,1,0,disputed,1,3
154971,2022-12-24,pozega.eu,Secular/other,1,1,0,institution,1,3
154998,2022-12-23,hkm.hr,Catholic,1,1,0,institution,1,3
155200,2022-12-23,hkm.hr,Catholic,1,1,1,institution,0,3
155745,2022-03-25,5portal.hr,Secular/other,1,0,0,none,0,3
156669,2022-09-25,slobodnadalmacija.hr,Secular/other,1,1,0,devotional,1,3
156757,2022-09-25,zadarskilist.hr,Secular/other,1,1,0,charity,1,3
156775,2022-09-25,novilist.hr,Secular/other,1,1,0,charity,1,3
157017,2022-09-24,ssmi.hr,Secular/other,1,1,0,institution,1,3
157289,2022-10-24,hkv.hr,Secular/other,1,0,1,none,0,3
157290,2022-10-24,hkv.hr,Secular/other,1,0,1,none,0,3
157433,2022-10-24,mok.hr,Secular/other,1,1,0,institution,1,3
157653,2022-01-26,hkm.hr,Catholic,1,1,1,charity,0,3
158131,2022-04-26,forum.hr,Secular/other,1,0,0,none,0,3
159743,2022-11-25,banjaluka24.media,Secular/other,1,0,1,none,0,3
159746,2022-11-25,banjaluka24.media,Secular/other,1,0,1,none,0,3
159766,2022-11-25,banjaluka24.media,Secular/other,1,0,1,none,0,3
160079,2022-12-26,hrt.hr,Secular/other,1,1,0,charity,1,3
160293,2022-12-25,pozeski.hr,Secular/other,1,1,0,institution,1,3
160508,2022-12-25,pozega.eu,Secular/other,1,1,0,institution,1,3
160572,2022-12-25,034portal.hr,Secular/other,1,1,0,institution,1,3
160638,2022-12-25,hkm.hr,Catholic,1,1,0,institution,1,3
160639,2022-12-25,hkm.hr,Catholic,1,1,0,institution,1,3
160803,2022-12-25,slobodnadalmacija.hr,Secular/other,1,1,0,institution,1,3
160986,2022-03-27,hkm.hr,Catholic,1,1,1,devotional,0,3
162802,2022-01-28,narod.hr,Secular/other,1,1,0,institution,1,3
162820,2022-01-28,hrt.hr,Secular/other,1,1,0,institution,1,3
163154,2022-01-27,otvoreno.hr,Secular/other,1,1,0,charity,1,3
163160,2022-01-27,direktno.hr,Secular/other,1,1,0,institution,1,3
163609,2022-04-27,zagorje.com,Secular/other,1,0,0,none,0,3
164593,2022-08-27,hrt.hr,Secular/other,1,0,0,none,0,3
164797,2022-11-28,tomislavnews.com,Secular/other,1,0,0,none,0,3
166375,2022-03-29,dnevno.hr,Secular/other,1,1,0,devotional,1,3
166560,2022-03-28,radiolabin.hr,Secular/other,1,0,0,none,0,3
168632,2022-01-29,24sata.hr,Secular/other,1,1,0,institution,1,3
168637,2022-01-29,hrvatska-danas.com,Secular/other,1,1,0,institution,1,3
168654,2022-01-29,rtl.hr,Secular/other,1,1,0,institution,1,3
169399,2022-05-30,lidermedia.hr,Business,1,0,0,none,0,3
169441,2022-05-30,hrt.hr,Secular/other,1,0,0,none,0,3
169447,2022-05-30,direktno.hr,Secular/other,1,0,0,none,0,3
169449,2022-05-30,index.hr,Secular/other,1,0,0,none,0,3
169458,2022-05-30,glasistre.hr,Secular/other,1,0,0,none,0,3
169488,2022-05-30,jutarnji.hr,Secular/other,1,0,0,none,0,3
169837,2022-08-30,pozeski.hr,Secular/other,1,1,0,institution,1,3
169843,2022-08-30,hkm.hr,Catholic,1,1,0,institution,1,3
169844,2022-08-30,danica.hr,Secular/other,1,0,0,none,0,3
170192,2022-12-30,24sata.hr,Secular/other,1,1,0,cost_relig_life,1,3
170208,2022-12-30,telegram.hr,Secular/other,1,1,0,cost_relig_life,1,3
170211,2022-12-30,fiuman.hr,Secular/other,1,1,0,cost_relig_life,1,3
170216,2022-12-30,zagreb.info,Secular/other,1,1,0,cost_relig_life,1,3
170217,2022-12-30,banjaluka24.media,Secular/other,1,1,0,cost_relig_life,1,3
170227,2022-12-30,jutarnji.hr,Secular/other,1,1,0,cost_relig_life,1,3
170254,2022-12-30,mirovina.hr,Secular/other,1,1,0,cost_relig_life,1,3
170255,2022-12-30,istra24.hr,Secular/other,1,1,0,cost_relig_life,1,3
170257,2022-12-30,podravski.hr,Secular/other,1,1,0,cost_relig_life,1,3
170258,2022-12-30,totalinfo.hr,Secular/other,1,1,0,cost_relig_life,1,3
170259,2022-12-30,035portal.hr,Secular/other,1,1,0,cost_relig_life,1,3
170272,2022-12-30,banjaluka24.media,Secular/other,1,1,0,cost_relig_life,1,3
170283,2022-12-30,hrt.hr,Secular/other,1,1,0,cost_relig_life,1,3
170285,2022-12-30,vecernji.hr,Secular/other,1,1,0,cost_relig_life,1,3
170289,2022-12-30,jutarnji.hr,Secular/other,1,1,0,cost_relig_life,1,3
170292,2022-12-30,rijekadanas.com,Secular/other,1,1,0,cost_relig_life,1,3
170294,2022-12-30,telegram.hr,Secular/other,1,1,0,cost_relig_life,1,3
170298,2022-12-30,dalmacijadanas.hr,Secular/other,1,1,0,cost_relig_life,1,3
170299,2022-12-30,dalmatinskiportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
170304,2022-12-30,bjelovar.live,Secular/other,1,1,0,cost_relig_life,1,3
170308,2022-12-30,glasistre.hr,Secular/other,1,1,0,cost_relig_life,1,3
170312,2022-12-30,tris.com.hr,Secular/other,1,1,0,cost_relig_life,1,3
170314,2022-12-30,direktno.hr,Secular/other,1,1,0,cost_relig_life,1,3
170324,2022-12-30,index.hr,Secular/other,1,1,0,cost_relig_life,1,3
170328,2022-12-30,zagorje-international.hr,Secular/other,1,1,0,cost_relig_life,1,3
170329,2022-12-30,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
170330,2022-12-30,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
170331,2022-12-30,banjaluka24.media,Secular/other,1,1,0,cost_relig_life,1,3
170333,2022-12-30,antenazadar.hr,Secular/other,1,1,0,cost_relig_life,1,3
170337,2022-12-30,banjaluka24.media,Secular/other,1,1,0,cost_relig_life,1,3
170338,2022-12-30,n1info.hr,Secular/other,1,1,0,cost_relig_life,1,3
170351,2022-12-30,034portal.hr,Secular/other,1,1,0,cost_relig_life,1,3
170352,2022-12-30,nacional.hr,Secular/other,1,1,0,cost_relig_life,1,3
170355,2022-12-30,poslovni.hr,Business,1,1,0,cost_relig_life,1,3
170366,2022-12-30,tportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
170424,2022-12-29,24sata.hr,Secular/other,1,1,0,cost_relig_life,1,3
170499,2022-12-29,medjimurski.hr,Secular/other,1,1,0,cost_relig_life,1,3
171372,2022-06-30,ipaprkc.org,Secular/other,0,0,0,none,0,3
171424,2022-06-30,index.hr,Secular/other,1,1,1,institution,0,3
172870,2022-02-01,Drago Pilsel,Secular/other,1,1,0,institution,1,3
173034,2022-02-01,01portal.hr,Secular/other,1,1,0,institution,1,3
173038,2022-02-01,direktno.hr,Secular/other,1,1,0,institution,1,3
173058,2022-02-01,glasistre.hr,Secular/other,1,1,0,institution,1,3
173447,2022-06-01,glas.hr,Secular/other,1,1,0,institution,1,3
173455,2022-06-01,glas-slavonije.hr,Secular/other,1,1,0,institution,1,3
173543,2022-06-01,kamenjar.com,Secular/other,1,1,1,justice,0,3
173560,2022-06-01,24sata.hr,Secular/other,1,1,1,justice,0,3
173562,2022-06-01,tportal.hr,Secular/other,1,1,1,justice,0,3
173565,2022-06-01,teleskop.hr,Secular/other,1,1,1,justice,0,3
173571,2022-06-01,direktno.hr,Secular/other,1,1,1,justice,0,3
173574,2022-06-01,index.hr,Secular/other,1,1,1,justice,0,3
173575,2022-06-01,glasistre.hr,Secular/other,1,1,1,justice,0,3
173616,2022-06-01,jutarnji.hr,Secular/other,1,1,1,justice,0,3
173940,2022-09-01,glasgrada.hr,Secular/other,1,0,0,none,0,3
174008,2022-09-01,034portal.hr,Secular/other,1,0,0,none,0,3
174063,2022-09-01,hkm.hr,Catholic,1,1,0,charity,1,3
174101,2022-09-01,pszupanija.hr,Catholic,1,0,0,none,0,3
174225,2022-08-31,forum.hr,Secular/other,0,1,0,cost_relig_life,0,3
174226,2022-08-31,forum.hr,Secular/other,0,1,0,cost_relig_life,0,3
174240,2022-08-31,forum.hr,Secular/other,0,1,0,cost_relig_life,0,3
174244,2022-08-31,forum.hr,Secular/other,0,1,0,cost_relig_life,0,3
174368,2022-08-31,034portal.hr,Secular/other,1,1,0,institution,1,3
174725,2023-02-02,panopticum.hr,Secular/other,1,1,0,cost_relig_life,1,3
174790,2023-02-01,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
174896,2023-02-01,croativ.net,Secular/other,1,0,0,none,0,3
174897,2023-02-01,croativ.net,Secular/other,1,0,0,none,0,3
175012,2023-03-02,priznajem.hr,Secular/other,1,0,0,none,0,3
175021,2023-03-02,hrvatska-danas.com,Secular/other,1,0,0,none,0,3
175039,2023-03-02,zadarskilist.hr,Secular/other,1,0,0,none,0,3
175057,2023-03-02,direktno.hr,Secular/other,1,0,0,none,0,3
175061,2023-03-02,hrt.hr,Secular/other,1,0,0,none,0,3
175067,2023-03-02,prigorski.hr,Secular/other,1,0,0,none,0,3
175087,2023-03-02,glasistre.hr,Secular/other,1,0,0,none,0,3
175201,2023-03-01,youtube.com,Secular/other,1,1,0,institution,1,3
175398,2023-03-01,istra24.hr,Secular/other,1,0,1,none,0,3
176919,2023-10-02,istra24.hr,Secular/other,1,0,0,none,0,3
177215,2023-01-03,mirovina.hr,Secular/other,1,1,0,cost_relig_life,1,3
177512,2023-01-02,priznajem.hr,Secular/other,1,0,0,none,0,3
177960,2023-04-02,hrt.hr,Secular/other,1,0,0,none,0,3
177961,2023-04-02,stv.hr,Secular/other,1,1,0,justice,1,3
178955,2023-08-03,plusportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
179265,2023-08-02,telegram.hr,Secular/other,1,1,1,institution,0,3
179270,2023-08-02,hkm.hr,Catholic,1,1,0,justice,1,3
179276,2023-08-02,novilist.hr,Secular/other,1,1,1,institution,0,3
179277,2023-08-02,euractiv.hr,Secular/other,1,1,1,institution,0,3
179281,2023-08-02,leportale.com,Secular/other,1,1,1,institution,0,3
179286,2023-08-02,novilist.hr,Secular/other,1,1,1,institution,0,3
179291,2023-08-02,glasistre.hr,Secular/other,1,1,1,institution,0,3
179299,2023-08-02,dnevnik.hr,Secular/other,1,1,1,institution,0,3
179300,2023-08-02,nacional.hr,Secular/other,1,1,1,institution,0,3
179301,2023-08-02,index.hr,Secular/other,1,1,1,institution,0,3
179315,2023-08-02,livno-online.com,Secular/other,1,1,1,cost_relig_life,0,3
179733,2023-11-02,sisak.info,Secular/other,0,1,0,devotional,0,3
179739,2023-11-02,quirinusportal.com,Secular/other,0,1,0,devotional,0,3
179841,2023-11-02,rsminfo.hr,Secular/other,0,1,0,devotional,0,3
179893,2023-12-03,glas-slavonije.hr,Secular/other,1,1,0,institution,1,3
180323,2023-12-02,hkm.hr,Catholic,1,1,0,institution,1,3
180324,2023-12-02,hdz.hr,Secular/other,1,0,0,none,0,3
180397,2023-12-02,djos.hr,Secular/other,1,1,0,institution,1,3
180977,2023-02-03,glasistre.hr,Secular/other,1,1,0,cost_relig_life,1,3
180982,2023-02-03,herceg-bosna.com,Secular/other,1,0,0,none,0,3
183706,2023-01-04,hkm.hr,Catholic,1,1,0,charity,1,3
184232,2023-04-04,jaskadanas.hr,Secular/other,1,1,0,institution,1,3
184241,2023-04-04,vgdanas.hr,Secular/other,1,1,0,institution,1,3
184365,2023-04-04,istra24.hr,Secular/other,1,1,1,institution,0,3
184374,2023-04-04,jaskadanas.hr,Secular/other,1,1,0,institution,1,3
184409,2023-05-05,hkm.hr,Catholic,1,1,1,justice,0,3
184753,2023-05-04,24sata.hr,Secular/other,1,1,0,cost_relig_life,1,3
186144,2023-12-04,novilist.hr,Secular/other,1,1,0,institution,1,3
186687,2023-03-06,promise.hr,Secular/other,1,1,0,charity,1,3
186926,2023-03-05,narod.hr,Secular/other,1,1,0,justice,1,3
188687,2023-01-07,glas.hr,Secular/other,1,0,0,none,0,3
188697,2023-01-07,glas-slavonije.hr,Secular/other,1,0,0,none,0,3
189870,2023-04-06,dnevnik.hr,Secular/other,1,0,0,none,0,3
190233,2023-05-06,dnevnik.hr,Secular/other,0,0,0,none,0,3
190689,2023-08-06,ljportal.com,Secular/other,1,0,0,none,0,3
193149,2023-06-07,dnevno.hr,Secular/other,1,1,0,cost_relig_life,1,3
194256,2023-09-07,narod.hr,Secular/other,0,0,0,none,0,3
194717,2023-01-09,varazdinske-vijesti.hr,Secular/other,1,1,0,cost_relig_life,1,3
194847,2023-01-09,brodportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
194873,2023-01-09,dnevnik.hr,Secular/other,1,1,0,cost_relig_life,1,3
195079,2023-04-09,hkm.hr,Catholic,1,1,1,institution,0,3
195253,2023-04-09,poslovni.hr,Business,1,1,1,institution,0,3
195417,2023-04-09,bloombergadria.com,Business,1,1,1,institution,0,3
195648,2023-04-08,sibenik.in,Secular/other,1,1,1,institution,0,3
195658,2023-04-08,n1info.hr,Secular/other,1,1,1,institution,0,3
195666,2023-04-08,index.hr,Secular/other,1,1,1,institution,0,3
195667,2023-04-08,glasistre.hr,Secular/other,1,1,1,institution,0,3
195747,2023-04-08,sinj-news.hr,Secular/other,1,0,0,none,0,3
197598,2023-02-10,mirovina.hr,Secular/other,1,0,0,none,0,3
200261,2023-01-10,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
200269,2023-01-10,dulist.hr,Secular/other,1,1,0,cost_relig_life,1,3
200270,2023-01-10,liberoportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
200380,2023-01-10,glasgrada.hr,Secular/other,1,1,0,cost_relig_life,1,3
200466,2023-04-11,dragovoljac.com,Secular/other,1,0,0,none,0,3
200767,2023-04-10,hrvatska-danas.com,Secular/other,1,0,0,none,0,3
200783,2023-04-10,maxportal.hr,Secular/other,1,0,0,none,0,3
200792,2023-04-10,kamenjar.com,Secular/other,1,0,0,none,0,3
200802,2023-04-10,direktno.hr,Secular/other,1,0,0,none,0,3
202315,2023-12-11,livno-online.com,Secular/other,1,0,0,none,0,3
202981,2023-02-11,hkm.hr,Catholic,1,1,1,justice,0,3
204214,2023-09-12,laudato.hr,Catholic,1,0,0,none,0,3
205349,2023-01-12,zadarskilist.hr,Secular/other,1,1,0,cost_relig_life,1,3
206312,2023-05-12,croativ.net,Secular/other,1,0,0,none,0,3
206644,2023-08-12,leportale.com,Secular/other,1,0,0,none,0,3
206645,2023-08-12,glasistre.hr,Secular/other,1,0,0,none,0,3
206646,2023-08-12,glasistre.hr,Secular/other,1,0,0,none,0,3
208268,2023-03-14,dubrovnikinsider.hr,Secular/other,1,1,0,charity,1,3
208363,2023-03-14,hkm.hr,Catholic,1,1,0,charity,1,3
208890,2023-06-13,serdarusic.com,Secular/other,1,1,0,justice,1,3
209060,2023-06-13,mirovina.hr,Secular/other,1,1,0,cost_relig_life,1,3
209605,2023-09-14,hkm.hr,Catholic,1,1,0,institution,1,3
209736,2023-09-13,laudato.hr,Catholic,1,0,0,none,0,3
210551,2023-01-14,hkm.hr,Catholic,1,1,1,charity,0,3
210755,2023-04-15,dnevnik.hr,Secular/other,1,0,0,none,0,3
211051,2023-04-15,hrvatska-danas.com,Secular/other,1,0,0,none,0,3
211054,2023-04-15,dalmacijadanas.hr,Secular/other,1,0,0,none,0,3
211063,2023-04-15,kastela.com,Secular/other,1,0,0,none,0,3
211068,2023-04-15,dalmacijanews.hr,Secular/other,1,0,0,none,0,3
211914,2023-08-15,panopticum.hr,Secular/other,1,0,0,none,0,3
212304,2023-08-15,sbperiskop.net,Secular/other,1,0,0,none,0,3
214162,2023-03-16,otvoreno.hr,Secular/other,0,0,1,none,0,3
214175,2023-03-16,nacional.hr,Secular/other,0,0,1,none,0,3
214181,2023-03-16,direktno.hr,Secular/other,0,0,1,none,0,3
214182,2023-03-16,24sata.hr,Secular/other,0,0,1,none,0,3
214184,2023-03-16,n1info.hr,Secular/other,0,0,1,none,0,3
214185,2023-03-16,dnevnik.hr,Secular/other,0,0,1,none,0,3
214190,2023-03-16,tportal.hr,Secular/other,0,0,1,none,0,3
214192,2023-03-16,jutarnji.hr,Secular/other,0,0,1,none,0,3
214193,2023-03-16,glasistre.hr,Secular/other,0,0,1,none,0,3
215166,2023-09-16,mka.hr,Secular/other,1,1,0,institution,1,3
216304,2023-01-16,sabh.hr,Secular/other,1,1,0,cost_relig_life,1,3
217193,2023-05-16,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
217296,2023-08-17,hkm.hr,Catholic,1,1,0,institution,1,3
217666,2023-08-16,hkm.hr,Catholic,1,1,0,devotional,1,3
217702,2023-08-16,djos.hr,Secular/other,1,1,0,devotional,1,3
218774,2023-02-18,priznajem.hr,Secular/other,1,0,0,none,0,3
218799,2023-02-18,hrvatska-danas.com,Secular/other,1,0,0,none,0,3
218940,2023-02-17,podravski.hr,Secular/other,1,0,0,none,0,3
218996,2023-02-17,hrvatski-fokus.hr,Secular/other,1,0,1,none,0,3
219167,2023-03-18,hkm.hr,Catholic,1,1,1,justice,0,3
221181,2023-01-19,glas.hr,Secular/other,1,1,0,institution,1,3
221194,2023-01-19,glas-slavonije.hr,Secular/other,1,1,0,institution,1,3
223181,2023-12-19,dragovoljac.com,Secular/other,1,0,0,none,0,3
223182,2023-12-19,dragovoljac.com,Secular/other,1,0,0,none,0,3
223690,2023-12-18,hrvatska-danas.com,Secular/other,1,0,0,none,0,3
223732,2023-12-18,maxportal.hr,Secular/other,1,0,0,none,0,3
223740,2023-12-18,kamenjar.com,Secular/other,1,0,0,none,0,3
223746,2023-12-18,direktno.hr,Secular/other,1,0,0,none,0,3
226371,2023-10-19,czn.hr,Secular/other,1,1,0,justice,1,3
227067,2023-04-20,novosti.hr,Secular/other,1,1,0,cost_relig_life,1,3
228101,2023-12-21,croativ.net,Secular/other,1,0,0,none,0,3
228792,2023-02-22,novagra.hr,Secular/other,1,1,0,institution,1,3
229147,2023-02-21,zagreb.info,Secular/other,1,0,0,none,0,3
230645,2023-09-21,hkm.hr,Catholic,1,1,0,charity,1,3
230917,2023-10-22,leportale.com,Secular/other,1,0,1,none,0,3
231223,2023-01-23,rtv-hb.com,Secular/other,1,1,1,cost_relig_life,0,3
231429,2023-01-22,geopolitika.news,Business,1,0,1,none,0,3
231553,2023-04-23,hrt.hr,Secular/other,1,1,1,institution,0,3
231557,2023-04-23,index.hr,Secular/other,1,1,1,institution,0,3
231559,2023-04-23,glasistre.hr,Secular/other,1,1,1,institution,0,3
231569,2023-04-23,zagreb.info,Secular/other,1,1,0,cost_relig_life,1,3
231677,2023-04-23,novosti.hr,Secular/other,1,1,0,cost_relig_life,1,3
231716,2023-04-23,24sata.hr,Secular/other,1,1,1,institution,0,3
233595,2023-12-22,croativ.net,Secular/other,1,0,0,none,0,3
233656,2023-12-22,croativ.net,Secular/other,1,0,0,none,0,3
233816,2023-12-22,croativ.net,Secular/other,1,0,0,none,0,3
233852,2023-12-22,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
235332,2023-07-24,turistplus.hr,Secular/other,1,0,1,none,0,3
236623,2023-01-25,034portal.hr,Secular/other,1,1,0,cost_relig_life,1,3
236638,2023-01-25,zagreb.info,Secular/other,1,1,0,institution,1,3
236647,2023-01-25,croatia,Secular/other,1,1,0,institution,1,3
236660,2023-01-25,dnevno.hr,Secular/other,1,1,0,institution,1,3
236699,2023-01-24,dnevnik.hr,Secular/other,1,1,0,institution,1,3
236770,2023-01-24,hkm.hr,Catholic,1,1,1,cost_relig_life,0,3
236995,2023-04-25,laudato.hr,Catholic,1,1,0,charity,1,3
237014,2023-04-25,hkm.hr,Catholic,1,1,1,cost_relig_life,0,3
237789,2023-05-24,narod.hr,Secular/other,1,0,0,none,0,3
238908,2023-12-25,danica.hr,Secular/other,1,1,0,cost_relig_life,1,3
239149,2023-12-25,vecernji.hr,Secular/other,1,1,0,institution,1,3
240006,2023-02-25,pozeski.hr,Secular/other,1,1,0,institution,1,3
240023,2023-02-25,hkm.hr,Catholic,1,1,0,institution,1,3
240229,2023-03-26,hkm.hr,Catholic,1,1,1,justice,0,3
241956,2023-10-26,leportale.com,Secular/other,1,1,0,cost_relig_life,1,3
241962,2023-10-26,index.hr,Secular/other,1,1,0,cost_relig_life,1,3
241963,2023-10-26,index.hr,Secular/other,1,1,0,cost_relig_life,1,3
242014,2023-10-26,poslovni.hr,Business,1,0,0,none,0,3
242620,2023-01-26,grazia.hr,Secular/other,1,1,0,institution,1,3
242702,2023-01-26,studentski.hr,Secular/other,1,1,0,institution,1,3
242705,2023-01-26,slavonijainfo.com,Secular/other,1,1,0,cost_relig_life,1,3
242804,2023-04-27,Moj HRT,Secular/other,1,0,0,none,0,3
242815,2023-04-27,narod.hr,Secular/other,1,1,0,charity,1,3
242826,2023-04-27,hrt.hr,Secular/other,1,0,0,none,0,3
242842,2023-04-27,gov.hr,Secular/other,1,0,0,none,0,3
242849,2023-04-27,gov.hr,Secular/other,1,0,0,none,0,3
242901,2023-04-27,hkm.hr,Catholic,1,1,0,charity,1,3
244042,2023-08-26,novizivot.net,Catholic,1,1,1,other,0,3
