rid,DATE,FROM,otype,c_infl,c_link,c_foreign,c_register,domestic,n_ann
244160,2023-11-27,novilist.hr,Secular/other,1,1,0,charity,1,3
244591,2023-12-27,dalmatinskiportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
244664,2023-12-27,035portal.hr,Secular/other,1,1,0,cost_relig_life,1,3
244681,2023-12-27,likaclub.eu,Secular/other,1,1,0,disputed,1,2
244708,2023-12-27,czn.hr,Secular/other,1,1,0,institution,1,3
244769,2023-12-26,leportale.com,Secular/other,1,1,0,cost_relig_life,1,3
244774,2023-12-26,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
244775,2023-12-26,infokiosk.net,Secular/other,1,1,0,cost_relig_life,1,3
245308,2023-02-27,hrt.hr,Secular/other,1,1,0,devotional,1,3
245327,2023-02-27,hkv.hr,Secular/other,1,1,0,devotional,1,3
246603,2023-06-27,likaclub.eu,Secular/other,1,0,0,none,0,3
247117,2023-09-28,hkm.hr,Catholic,1,1,1,institution,0,3
248124,2023-01-28,hkm.hr,Catholic,1,1,0,charity,1,3
248125,2023-01-28,biskupija-varazdinska.hr,Catholic,1,1,0,charity,1,3
248654,2023-04-28,hia.com.hr,Secular/other,1,0,0,none,0,3
250304,2023-12-29,hkm.hr,Catholic,1,1,0,institution,1,3
250576,2023-12-28,priznajem.hr,Secular/other,1,1,0,cost_relig_life,1,3
250902,2023-03-30,hkm.hr,Catholic,1,1,0,institution,1,3
251966,2023-07-29,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
251982,2023-07-29,zagorje.com,Secular/other,1,1,0,disputed,1,3
252012,2023-07-29,vecernji.hr,Secular/other,1,0,0,none,0,3
252491,2023-09-29,tjedno.hr,Secular/other,1,0,0,none,0,3
253091,2023-01-31,croativ.net,Secular/other,1,0,0,none,0,3
253119,2023-01-31,croativ.net,Secular/other,1,0,0,none,0,3
253167,2023-01-31,dragovoljac.com,Secular/other,1,0,0,none,0,3
253478,2023-01-30,hrvatska-danas.com,Secular/other,1,0,0,none,0,3
253493,2023-01-30,maxportal.hr,Secular/other,1,0,0,none,0,3
253528,2023-01-30,kamenjar.com,Secular/other,1,0,0,none,0,3
253530,2023-01-30,direktno.hr,Secular/other,1,0,0,none,0,3
254392,2023-05-30,tportal.hr,Secular/other,1,0,0,none,0,3
254681,2023-08-31,hop.com.hr,Secular/other,1,0,1,none,0,3
254699,2023-08-31,leportale.com,Secular/other,1,0,1,none,0,3
255130,2023-12-01,Svjedočanstva & Vjera,Catholic,0,0,0,none,0,3
255509,2023-12-31,glasgrada.hr,Secular/other,1,1,0,institution,1,3
255555,2023-12-31,dubrovnikinsider.hr,Secular/other,1,1,0,institution,1,3
255604,2023-12-31,liberoportal.hr,Secular/other,1,1,0,institution,1,3
255669,2023-12-30,novilist.hr,Secular/other,1,1,0,institution,1,3
255679,2023-12-30,index.hr,Secular/other,1,1,0,institution,1,3
255681,2023-12-30,telegram.hr,Secular/other,1,1,0,institution,1,3
255756,2023-12-30,zupcica.hr,Secular/other,1,1,0,institution,1,3
255761,2023-12-30,slobodnadalmacija.hr,Secular/other,1,1,0,institution,1,3
255767,2023-12-30,morski.hr,Secular/other,1,1,0,institution,1,3
255788,2023-12-30,dulist.hr,Secular/other,1,1,0,institution,1,3
255789,2023-12-30,infokiosk.net,Secular/other,1,1,0,institution,1,3
256548,2023-08-01,ljubuski.net,Secular/other,1,1,0,cost_relig_life,1,3
256558,2023-08-01,ljubuski.net,Secular/other,1,1,0,cost_relig_life,1,3
256949,2023-11-01,hkm.hr,Catholic,0,0,0,none,0,3
257235,2023-11-01,dalmacijadanas.hr,Secular/other,1,1,0,devotional,1,3
257489,2023-10-31,hrvatska-danas.com,Secular/other,1,0,0,none,0,3
257844,2022-12-31,novosti.hr,Secular/other,1,1,0,cost_relig_life,1,3
257945,2022-12-31,zupa-svkriz.hr,Catholic,1,1,0,institution,1,3
258099,2022-12-31,banjaluka24.media,Secular/other,1,1,0,cost_relig_life,1,3
258223,2022-12-31,dnevno.hr,Secular/other,1,1,0,cost_relig_life,1,3
258251,2022-12-31,gspress.net,Secular/other,1,1,0,cost_relig_life,1,3
258253,2022-12-31,zagorje.com,Secular/other,1,1,0,cost_relig_life,1,3
258346,2024-01-02,kamenjar.com,Secular/other,1,1,0,cost_relig_life,1,3
258396,2024-01-02,ljubuski.net,Secular/other,1,1,0,cost_relig_life,1,3
258397,2024-01-02,tomislavcity.com,Secular/other,1,1,0,cost_relig_life,1,3
258398,2024-01-02,mega-media.hr,Secular/other,1,1,0,cost_relig_life,1,3
258413,2024-01-02,ljubuski.net,Secular/other,1,1,0,cost_relig_life,1,3
259221,2024-01-04,dnevnik.hr,Secular/other,1,0,1,none,0,3
261846,2024-06-05,direktno.hr,Secular/other,1,1,0,institution,1,3
261970,2024-06-05,moje-djakovo.com,Secular/other,1,1,0,institution,1,3
262959,2024-06-07,gorenjski-soncek.si,Secular/other,1,0,0,none,0,3
263001,2024-06-07,glas.hr,Secular/other,1,1,0,institution,1,3
263027,2024-06-07,glas-slavonije.hr,Secular/other,1,1,0,institution,1,3
263436,2024-06-10,maxportal.hr,Secular/other,1,0,0,none,0,3
263437,2024-06-10,hrvatski-glasnik.com,Secular/other,1,0,0,none,0,3
263460,2024-06-10,direktno.hr,Secular/other,1,0,0,none,0,3
263461,2024-06-10,direktno.hr,Secular/other,1,0,0,none,0,3
264108,2024-06-11,dragovoljac.com,Secular/other,1,0,0,none,0,3
265198,2023-01-14,hkm.hr,Catholic,1,1,1,charity,0,3
265432,2024-06-16,net.hr,Secular/other,0,0,0,none,0,3
265838,2024-06-18,nacional.hr,Secular/other,1,1,0,cost_relig_life,1,3
265847,2024-06-18,net.hr,Secular/other,1,1,0,cost_relig_life,1,3
265852,2024-06-18,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
265873,2024-06-18,net.hr,Secular/other,1,1,0,cost_relig_life,1,3
265877,2024-06-18,net.hr,Secular/other,1,1,0,cost_relig_life,1,3
265878,2024-06-18,net.hr,Secular/other,1,1,0,cost_relig_life,1,3
265891,2024-06-18,mirovina.hr,Secular/other,1,1,0,cost_relig_life,1,3
265931,2024-06-18,regionalni.com,Secular/other,1,1,0,cost_relig_life,1,3
265951,2024-06-18,radio-rama.info,Secular/other,1,1,0,cost_relig_life,1,3
265967,2024-06-18,zagorje-international.hr,Secular/other,1,1,0,cost_relig_life,1,3
265973,2024-06-18,novosti.hr,Secular/other,1,1,0,cost_relig_life,1,3
265989,2024-06-18,023.hr,Secular/other,1,1,0,cost_relig_life,1,3
265994,2024-06-18,drava.info,Secular/other,1,1,0,cost_relig_life,1,3
266028,2024-06-18,sbonline.net,Secular/other,1,1,0,cost_relig_life,1,3
266029,2024-06-18,likaclub.eu,Secular/other,1,1,0,cost_relig_life,1,3
266065,2024-06-18,novizivot.net,Catholic,1,1,0,cost_relig_life,1,3
266095,2024-06-17,osijekexpress.com,Secular/other,1,1,0,cost_relig_life,1,3
266104,2024-06-17,7dnevno.hr,Secular/other,1,1,0,cost_relig_life,1,3
266108,2024-06-17,dnevnik.hr,Secular/other,1,1,0,cost_relig_life,1,3
266112,2024-06-17,tportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
266118,2024-06-17,nacional.hr,Secular/other,1,1,0,cost_relig_life,1,3
266129,2024-06-17,totalinfo.hr,Secular/other,1,1,0,cost_relig_life,1,3
266131,2024-06-17,totalinfo.hr,Secular/other,1,1,0,cost_relig_life,1,3
266132,2024-06-17,totalinfo.hr,Secular/other,1,1,0,cost_relig_life,1,3
266134,2024-06-17,mnovine.hr,Secular/other,1,1,0,cost_relig_life,1,3
266143,2024-06-17,24sata.hr,Secular/other,1,1,0,cost_relig_life,1,3
266146,2024-06-17,antenazadar.hr,Secular/other,1,1,0,cost_relig_life,1,3
266152,2024-06-17,varazdinske-vijesti.hr,Secular/other,1,1,0,cost_relig_life,1,3
266160,2024-06-17,novilist.hr,Secular/other,1,1,0,cost_relig_life,1,3
266164,2024-06-17,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
266166,2024-06-17,infokiosk.net,Secular/other,1,1,0,cost_relig_life,1,3
266180,2024-06-17,mojevrijeme.hr,Secular/other,1,1,0,cost_relig_life,1,3
266181,2024-06-17,direktno.hr,Secular/other,1,1,0,cost_relig_life,1,3
266182,2024-06-17,net.hr,Secular/other,1,1,0,cost_relig_life,1,3
266185,2024-06-17,novilist.hr,Secular/other,1,1,0,cost_relig_life,1,3
266186,2024-06-17,infokiosk.net,Secular/other,1,1,0,cost_relig_life,1,3
266192,2024-06-17,podravski.hr,Secular/other,1,1,0,cost_relig_life,1,3
266194,2024-06-17,n1info.hr,Secular/other,1,1,0,cost_relig_life,1,3
266196,2024-06-17,sibenik.in,Secular/other,1,1,0,cost_relig_life,1,3
266204,2024-06-17,index.hr,Secular/other,1,1,0,cost_relig_life,1,3
266206,2024-06-17,24sata.hr,Secular/other,1,1,0,cost_relig_life,1,3
266210,2024-06-17,telegram.hr,Secular/other,1,1,0,cost_relig_life,1,3
266218,2024-06-17,jutarnji.hr,Secular/other,1,1,0,cost_relig_life,1,3
266233,2024-06-17,vecernji.hr,Secular/other,1,1,0,cost_relig_life,1,3
266421,2024-06-20,sabh.hr,Secular/other,0,0,0,none,0,3
266574,2024-06-20,glasgacke.hr,Secular/other,1,1,0,cost_relig_life,1,3
266715,2024-06-19,sibenskiportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
266873,2024-06-19,035portal.hr,Secular/other,1,1,0,cost_relig_life,1,3
266900,2024-06-19,net.hr,Secular/other,1,1,0,cost_relig_life,1,3
267131,2024-06-22,jutarnji.hr,Secular/other,1,1,0,cost_relig_life,1,3
267132,2024-06-22,jutarnji.hr,Secular/other,1,1,0,cost_relig_life,1,3
267133,2024-06-22,jutarnji.hr,Secular/other,1,1,0,cost_relig_life,1,3
267191,2024-06-21,vjeraidjela.com,Catholic,0,0,0,none,0,3
267446,2024-06-24,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
267462,2024-06-24,24sata.hr,Secular/other,1,1,0,cost_relig_life,1,3
267793,2024-06-23,24sata.hr,Secular/other,1,1,0,cost_relig_life,1,3
267892,2024-06-23,kucice.hr,Secular/other,1,1,0,cost_relig_life,1,3
269813,2025-01-12,Bitno.net,Secular/other,1,1,0,charity,1,3
269814,2025-01-12,bitno.net,Secular/other,1,1,0,charity,1,3
270223,2025-01-11,Zagreb.info,Secular/other,1,1,0,charity,1,3
270227,2025-01-11,zagreb.info,Secular/other,1,1,0,charity,1,3
270270,2025-01-11,direktno.hr,Secular/other,1,1,0,charity,1,3
270382,2025-01-11,glas-slavonije.hr,Secular/other,0,0,0,none,0,3
270854,2025-01-10,glas-slavonije.hr,Secular/other,1,0,0,none,0,3
273135,2025-01-06,plusportal.hr,Secular/other,1,1,0,disputed,1,3
276859,2026-01-05,crovijesti.com,Secular/other,1,1,1,other,0,3
277849,2026-01-03,Entire_Program9370 @ r/croatia,Secular/other,0,0,0,none,0,3
277952,2026-01-03,Besni Mačor,Secular/other,1,0,0,none,0,3
278081,2026-01-03,svijet.hr,Secular/other,1,0,0,none,0,3
278569,2026-01-02,mojsrbac.info,Secular/other,1,1,1,other,0,3
278570,2026-01-02,mojbrod.info,Secular/other,1,1,1,other,0,3
278571,2026-01-02,mojamodrica.info,Secular/other,1,1,1,other,0,3
278572,2026-01-02,mojaderventa.info,Secular/other,1,1,1,other,0,3
278573,2026-01-02,mojteslic.info,Secular/other,1,1,1,other,0,3
278574,2026-01-02,mojprnjavor.info,Secular/other,1,1,1,other,0,3
278575,2026-01-02,mojsamac.info,Secular/other,1,1,1,other,0,3
278604,2026-01-02,n1info.hr,Secular/other,1,1,1,other,0,3
278617,2026-01-02,tportal.hr,Secular/other,1,0,1,none,0,3
278626,2026-01-02,index.hr,Secular/other,1,0,1,none,0,3
278842,2026-01-01,telegram.hr,Secular/other,1,0,1,none,0,3
278878,2026-01-01,glasistre.hr,Secular/other,1,0,1,none,0,3
278903,2026-01-01,novilist.hr,Secular/other,1,0,1,none,0,3
278941,2026-01-01,jutarnji.hr,Secular/other,1,1,1,other,0,3
278961,2026-01-01,tportal.hr,Secular/other,1,0,1,none,0,3
278962,2026-01-01,index.hr,Secular/other,1,0,1,none,0,3
278963,2026-01-01,istra24.hr,Secular/other,1,1,1,other,0,3
278989,2026-01-01,hrt.hr,Secular/other,1,0,1,none,0,3
280364,2025-02-14,dragovoljac.com,Secular/other,1,0,0,none,0,3
280527,2025-02-14,aljazeera.net,Secular/other,1,0,1,none,0,3
280804,2025-02-14,glas-slavonije.hr,Secular/other,1,0,0,none,0,3
281495,2025-02-13,narod.hr,Secular/other,1,0,0,none,0,3
281691,2025-02-12,hrvatskonebo.org,Secular/other,0,0,0,none,0,3
282555,2025-02-11,financije.hr,Secular/other,1,0,0,none,0,3
283308,2025-02-10,jutarnji.hr,Secular/other,1,1,0,institution,1,3
284739,2025-02-08,info-ks.net,Secular/other,1,0,0,none,0,3
285728,2025-02-06,novosti.hr,Secular/other,1,1,0,disputed,1,3
286119,2025-02-05,poskok.info,Secular/other,0,0,1,none,0,3
286207,2025-02-05,dnevno.hr,Secular/other,1,0,0,none,0,3
287357,2025-02-03,youtube.com,Secular/other,1,0,0,none,0,3
288019,2025-02-03,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
288901,2025-02-01,dnevno.hr,Secular/other,0,0,1,none,0,3
289433,2025-03-16,narod.hr,Secular/other,1,1,1,other,0,3
289434,2025-03-16,infokiosk.net,Secular/other,1,1,1,other,0,3
290267,2025-03-15,hkm.hr,Catholic,1,1,1,institution,0,3
290548,2025-03-14,ofm.hr,Secular/other,1,1,1,institution,0,3
291282,2025-03-13,"Dobro jutro, Hrvatska",Secular/other,1,0,0,none,0,3
291734,2025-03-13,zadarskitjednik.hr,Secular/other,1,0,0,none,0,3
291957,2025-03-12,sjeverni.info,Secular/other,0,1,1,institution,0,3
294765,2025-03-09,034portal.hr,Secular/other,1,0,0,none,0,3
294820,2025-03-09,compas.com.hr,Secular/other,1,0,0,none,0,3
295606,2025-03-07,hkm.hr,Catholic,1,1,1,institution,0,3
295782,2025-03-07,laudato.hr,Catholic,1,1,1,institution,0,3
296346,2025-03-06,zadarskitjednik.hr,Secular/other,1,0,0,none,0,3
296458,2025-03-06,anonymous_user,Secular/other,0,0,0,none,0,3
296602,2025-03-06,pakrackilist.hr,Secular/other,1,0,0,none,0,3
296648,2025-03-06,sibenik.in,Secular/other,1,1,0,charity,1,3
297030,2025-03-06,motorsport.hr,Secular/other,0,0,1,none,0,3
297049,2025-03-06,glasistre.hr,Secular/other,1,1,0,devotional,1,3
297147,2025-03-05,autograf.hr,Secular/other,1,1,0,disputed,1,3
298234,2025-03-04,rijeka.hr,Secular/other,1,0,0,none,0,3
299126,2025-03-03,hrportfolio.hr,Secular/other,1,0,1,none,0,3
299983,2025-03-02,croativ.net,Secular/other,1,1,1,institution,0,3
300247,2025-03-01,croativ.net,Secular/other,1,1,1,institution,0,3
302956,2025-04-19,bloombergadria.com,Business,1,0,1,none,0,3
303300,2025-04-19,mnovine.hr,Secular/other,1,0,0,none,0,3
303778,2025-04-18,telegram.hr,Secular/other,1,0,0,none,0,3
303911,2025-04-18,nacional.hr,Secular/other,1,0,0,none,0,3
303978,2025-04-18,glas-slavonije.hr,Secular/other,1,0,0,none,0,3
304149,2025-04-18,net.hr,Secular/other,1,0,0,none,0,3
304378,2025-04-18,germanijak.hr,Secular/other,1,0,0,none,0,3
304408,2025-04-18,vecernji.hr,Secular/other,1,0,0,none,0,3
304449,2025-04-18,24sata.hr,Secular/other,1,0,0,none,0,3
304471,2025-04-18,direktno.hr,Secular/other,1,0,0,none,0,3
304492,2025-04-18,tportal.hr,Secular/other,1,0,0,none,0,3
304509,2025-04-18,novilist.hr,Secular/other,1,0,0,none,0,3
304550,2025-04-18,net.hr,Secular/other,1,0,0,none,0,3
304564,2025-04-18,sportcom.hr,Secular/other,1,0,0,none,0,3
304572,2025-04-18,crovijesti.com,Secular/other,1,0,0,none,0,3
304600,2025-04-17,index.hr,Secular/other,1,0,0,none,0,3
304601,2025-04-17,index.hr,Secular/other,1,0,0,none,0,3
304602,2025-04-17,sportnet.hr,Secular/other,1,0,0,none,0,3
304606,2025-04-17,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
304609,2025-04-17,sportnet.hr,Secular/other,1,0,0,none,0,3
304626,2025-04-17,telegram.hr,Secular/other,1,0,0,none,0,3
304642,2025-04-17,jutarnji.hr,Secular/other,1,0,0,none,0,3
305959,2025-04-16,poduzetnik.biz,Secular/other,1,0,1,none,0,3
306629,2025-04-15,hrt.hr,Secular/other,1,1,1,institution,0,3
306642,2025-04-15,n1info.hr,Secular/other,1,1,1,institution,0,3
306663,2025-04-15,24sata.hr,Secular/other,1,1,1,institution,0,3
306666,2025-04-15,index.hr,Secular/other,1,1,1,institution,0,3
306670,2025-04-15,tportal.hr,Secular/other,1,1,1,institution,0,3
310823,2025-04-09,rockomotiva.com,Secular/other,1,0,0,none,0,3
312382,2025-04-02,Eurodesk Hrvatska,Secular/other,1,0,1,none,0,3
312750,2025-05-11,totalinfo.hr,Secular/other,1,0,0,none,0,3
314089,2025-05-09,Poslovni.hr,Business,1,1,1,institution,0,3
316397,2025-05-06,Svetokriški udarnik,Secular/other,1,0,0,none,0,3
319672,2025-06-13,net.hr,Secular/other,1,0,0,none,0,3
323271,2025-06-07,jutarnji.hr,Secular/other,1,0,0,none,0,3
323349,2025-06-07,dnevnik.hr,Secular/other,1,0,0,none,0,3
323363,2025-06-07,glasistre.hr,Secular/other,1,0,0,none,0,3
323370,2025-06-07,hrt.hr,Secular/other,1,0,0,none,0,3
323373,2025-06-07,direktno.hr,Secular/other,1,0,0,none,0,3
323374,2025-06-07,novilist.hr,Secular/other,1,0,0,none,0,3
323381,2025-06-07,telegram.hr,Secular/other,1,0,0,none,0,3
323388,2025-06-07,index.hr,Secular/other,1,0,0,none,0,3
323391,2025-06-07,novilist.hr,Secular/other,1,0,0,none,0,3
323392,2025-06-07,glas-slavonije.hr,Secular/other,1,0,0,none,0,3
323394,2025-06-07,nacional.hr,Secular/other,1,0,0,none,0,3
323465,2025-06-07,vecernji.hr,Secular/other,1,0,0,none,0,3
325591,2025-06-04,crovijesti.com,Secular/other,1,0,0,none,0,3
325622,2025-06-04,poslovni.hr,Business,1,0,0,none,0,3
325977,2025-06-03,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
326868,2025-06-02,gov.hr,Secular/other,1,0,0,none,0,3
327043,2025-06-02,Zandroe_ @ r/croatia,Secular/other,1,0,0,none,0,3
329162,2024-07-05,medjimurjepress.net,Secular/other,1,0,0,none,0,3
329188,2024-07-05,muralist.hr,Secular/other,1,0,0,none,0,3
331142,2024-07-02,totalinfo.hr,Secular/other,1,0,1,none,0,3
333756,2025-07-17,dulist.hr,Secular/other,1,0,0,none,0,3
335651,2025-07-14,prigorski.hr,Secular/other,1,1,0,charity,1,3
335660,2025-07-14,dnevno.hr,Secular/other,0,0,0,none,0,3
335796,2025-07-14,hkm.hr,Catholic,1,1,0,charity,1,3
335930,2025-07-14,dnevnik.hr,Secular/other,1,0,0,none,0,3
336180,2025-07-14,caritas.hr,Catholic,1,1,0,charity,1,3
336452,2025-07-13,glas-koncila.hr,Catholic,1,1,1,justice,0,3
336762,2025-07-13,forum.hr,Secular/other,0,0,0,none,0,3
337223,2025-07-12,dnevno.hr,Secular/other,1,1,0,institution,1,3
338961,2025-07-09,24sata.hr,Secular/other,1,0,0,none,0,3
340952,2025-07-06,bitno.net,Secular/other,1,1,0,devotional,1,3
341786,2025-07-05,novizivot.net,Catholic,1,1,1,institution,0,3
344238,2024-08-11,autograf.hr,Secular/other,1,1,0,justice,1,3
345486,2024-08-09,hrvatski-fokus.hr,Secular/other,1,0,0,none,0,3
347176,2024-08-05,tiramola-media.info,Secular/other,1,0,0,none,0,3
350194,2024-08-01,hrt.hr,Secular/other,0,0,0,none,0,3
350852,2025-08-17,totalno.hr,Secular/other,1,0,1,none,0,3
350925,2025-08-16,totalno.hr,Secular/other,1,0,1,none,0,3
350943,2025-08-16,zagreb.info,Secular/other,1,0,0,none,0,3
351060,2025-08-16,valpovstina.info,Secular/other,1,1,1,cost_relig_life,0,3
352510,2025-08-15,dalmatinskiportal.hr,Secular/other,1,1,0,devotional,1,3
352751,2025-08-15,glas-koncila.hr,Catholic,1,1,0,justice,1,3
353128,2025-08-14,index.hr,Secular/other,0,0,0,none,0,3
354900,2025-08-12,hkm.hr,Catholic,1,1,0,charity,1,3
355437,2025-08-11,index.hr,Secular/other,1,0,1,none,0,3
356353,2025-08-09,valpovstina.info,Secular/other,1,1,1,cost_relig_life,0,3
357837,2025-08-07,kamenjar.com,Secular/other,1,0,0,none,0,3
358113,2025-08-06,hkm.hr,Catholic,1,1,0,charity,1,3
359536,2025-08-04,laudato.hr,Catholic,1,1,0,charity,1,3
360811,2025-08-02,valpovstina.info,Secular/other,1,1,1,cost_relig_life,0,3
360830,2025-08-02,turizmoteka.hr,Secular/other,1,0,1,none,0,3
361345,2025-08-01,czn.hr,Secular/other,1,1,0,charity,1,3
