rid,DATE,FROM,otype,c_infl,c_link,c_foreign,c_register,domestic,n_ann
590000,2025-04-25,geopolitika.news,Business,1,0,1,none,0,3
590008,2025-04-25,vecernji.hr,Secular/other,1,0,1,none,0,3
590514,2025-04-25,telegram.hr,Secular/other,1,0,0,none,0,3
590777,2025-04-25,RTL,Secular/other,1,0,0,none,0,3
590964,2025-04-24,net.hr,Secular/other,1,0,0,none,0,3
591521,2025-04-24,novine.hr,Secular/other,1,0,1,none,0,3
593986,2025-04-22,crovijesti.com,Secular/other,1,0,1,none,0,3
599712,2025-07-31,poslovni.hr,Business,1,0,0,none,0,3
600392,2025-07-30,crovijesti.com,Secular/other,1,0,1,none,0,3
601402,2025-07-29,crovijesti.com,Secular/other,1,0,0,none,0,3
602340,2025-07-27,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
602757,2025-07-26,valpovstina.info,Secular/other,1,1,1,cost_relig_life,0,3
602822,2025-07-26,hkm.hr,Catholic,1,1,1,charity,0,3
602876,2025-07-26,bitno.net,Secular/other,1,1,1,charity,0,3
602887,2025-07-26,hkm.hr,Catholic,1,1,1,charity,0,3
603126,2025-07-26,24sata.hr,Secular/other,1,0,1,none,0,3
603394,2025-07-25,poslovni.hr,Business,1,0,0,none,0,3
604309,2025-07-24,bloombergadria.com,Business,1,0,0,none,0,3
604786,2025-07-23,vinkulja.hr,Secular/other,1,1,1,cost_relig_life,0,3
607057,2024-07-28,hkm.hr,Catholic,1,0,0,none,0,3
608090,2024-07-26,svijetosiguranja.eu,Secular/other,1,0,1,none,0,3
612327,2026-01-20,press032.com,Secular/other,1,1,0,cost_relig_life,1,3
612368,2026-01-20,Baranja info,Secular/other,1,1,0,cost_relig_life,1,3
612433,2026-01-20,hrv.hr,Secular/other,1,1,0,cost_relig_life,1,3
613037,2026-01-19,net.hr,Secular/other,1,1,0,cost_relig_life,1,3
613041,2026-01-19,sjeverni.info,Secular/other,1,1,0,cost_relig_life,1,3
613143,2026-01-19,023.hr,Secular/other,1,1,0,cost_relig_life,1,3
613888,2026-03-05,index.hr,Secular/other,1,0,1,none,0,3
614268,2026-03-05,direktno.hr,Secular/other,1,1,0,institution,1,3
614465,2026-03-05,rva.hr,Secular/other,1,0,0,none,0,3
614932,2026-03-06,zagorje.com,Secular/other,1,0,0,none,0,3
616547,2026-03-09,dnevno.hr,Secular/other,1,0,0,none,0,3
616680,2026-03-09,vpz.hr,Secular/other,1,0,0,none,0,3
616790,2026-03-10,narod.hr,Secular/other,1,0,0,none,0,3
617104,2026-03-10,elle.hr,Secular/other,1,0,0,none,0,3
617855,2026-03-11,gradonacelnik.hr,Secular/other,1,0,0,none,0,3
619155,2026-03-17,komarilos.com,Secular/other,1,0,0,none,0,3
619566,2026-01-22,promise.hr,Secular/other,1,1,0,charity,1,3
620330,2026-01-21,Slobodna Dalmacija,Secular/other,1,1,0,cost_relig_life,1,3
620332,2026-01-21,Šibenski.hr,Secular/other,1,1,0,cost_relig_life,1,3
620346,2026-01-21,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
620595,2026-03-18,24sata.hr,Secular/other,1,0,0,none,0,3
620618,2026-03-18,novilist.hr,Secular/other,1,0,0,none,0,3
620622,2026-03-18,hrt.hr,Secular/other,1,0,0,none,0,3
620651,2026-03-18,prigorski.hr,Secular/other,1,0,0,none,0,3
621957,2026-03-19,ijf.hr,Secular/other,1,0,0,none,0,3
622031,2026-03-19,direktno.hr,Secular/other,1,0,0,none,0,3
622118,2026-03-20,01portal.hr,Secular/other,1,0,0,none,0,3
622751,2026-03-20,vecernji.hr,Secular/other,1,1,0,cost_relig_life,1,3
623036,2026-03-21,dnevnik.hr,Secular/other,1,0,0,none,0,3
623371,2026-03-21,vecernji.hr,Secular/other,0,0,0,none,0,3
623372,2026-03-21,jutarnji.hr,Secular/other,1,0,0,none,0,3
624055,2026-03-23,24sata.hr,Secular/other,1,0,0,none,0,3
624326,2026-03-23,Slavonija info,Secular/other,1,0,0,none,0,3
625706,2026-03-25,023.hr,Secular/other,1,0,0,none,0,3
625708,2026-03-25,023.hr,Secular/other,1,0,0,none,0,3
625801,2026-03-25,bitno.net,Secular/other,1,1,1,justice,0,3
625982,2026-03-25,net.hr,Secular/other,1,0,0,none,0,3
626057,2026-03-26,pakrackilist.hr,Secular/other,1,0,0,none,0,3
626399,2026-03-26,portalnovosti.com,Secular/other,1,0,0,none,0,3
628484,2026-04-23,centarzlata.com,Secular/other,1,1,0,disputed,1,3
628521,2026-04-23,centarzlata.com,Secular/other,1,1,0,disputed,1,3
628899,2026-04-23,vecernji.hr,Secular/other,1,0,0,none,0,3
629011,2026-04-23,dalmacijadanas.hr,Secular/other,1,0,0,none,0,3
629024,2026-04-23,telegram.hr,Secular/other,1,0,0,none,0,3
629741,2026-04-24,zagreb.info,Secular/other,1,0,0,none,0,3
631019,2026-05-12,slobodnadalmacija.hr,Secular/other,1,1,0,cost_relig_life,1,3
632041,2026-05-13,gracanicainfo.com,Secular/other,0,0,1,none,0,3
632742,2026-05-14,radiomarija.hr,Secular/other,1,1,0,institution,1,3
632768,2026-05-14,bitcoin.com,Secular/other,1,0,1,none,0,3
632996,2026-05-15,drvo-namjestaj.hr,Secular/other,1,0,0,none,0,3
633006,2026-05-15,crovijesti.com,Secular/other,1,0,0,none,0,3
633078,2026-05-15,istra-istria.hr,Secular/other,1,0,0,none,0,3
634779,2026-05-26,vecernji.hr,Secular/other,0,0,0,none,0,3
635358,2026-06-01,gov.hr,Secular/other,1,0,0,none,0,3
635492,2026-06-01,tportal.hr,Secular/other,1,0,0,none,0,3
635936,2026-01-26,novilist.hr,Secular/other,1,1,0,cost_relig_life,1,3
636174,2026-01-26,teleskop.hr,Secular/other,1,1,0,cost_relig_life,1,3
636201,2026-01-26,Glas Slavonije,Secular/other,1,1,0,cost_relig_life,1,3
636207,2026-01-26,glas-slavonije.hr,Secular/other,1,1,0,cost_relig_life,1,3
636209,2026-01-26,glas-slavonije.hr,Secular/other,1,1,0,cost_relig_life,1,3
636242,2026-01-26,novilist.hr,Secular/other,1,1,0,cost_relig_life,1,3
636691,2026-06-09,poslovni.hr,Business,1,0,1,none,0,3
637585,2026-06-10,bloombergadria.com,Business,1,0,1,none,0,3
637636,2026-06-10,index.hr,Secular/other,1,0,0,none,0,3
638255,2026-06-11,dnevnik.hr,Secular/other,1,0,0,none,0,3
638782,2026-05-21,ideje.hr,Secular/other,1,0,0,none,0,3
638783,2026-05-21,ideje.hr,Secular/other,1,0,0,none,0,3
640077,2026-01-30,ogportal.com,Secular/other,1,0,0,none,0,3
640081,2026-01-30,dnevnik.hr,Secular/other,1,0,0,none,0,3
640087,2026-01-30,nacional.hr,Secular/other,1,0,0,none,0,3
640089,2026-01-30,telegram.hr,Secular/other,1,0,0,none,0,3
640096,2026-01-30,novilist.hr,Secular/other,1,0,0,none,0,3
640098,2026-01-30,tportal.hr,Secular/other,1,0,0,none,0,3
640099,2026-01-30,24sata.hr,Secular/other,1,0,0,none,0,3
640104,2026-01-30,direktno.hr,Secular/other,1,0,0,none,0,3
640112,2026-01-30,jutarnji.hr,Secular/other,1,0,0,none,0,3
640113,2026-01-30,n1info.hr,Secular/other,1,0,0,none,0,3
640117,2026-01-30,prigorski.hr,Secular/other,1,0,0,none,0,3
640125,2026-01-30,nacional.hr,Secular/other,1,0,0,none,0,3
640133,2026-01-30,hrt.hr,Secular/other,1,0,0,none,0,3
640235,2026-01-30,poslovni.hr,Business,1,0,1,none,0,3
641099,2026-02-01,dnevnik.hr,Secular/other,1,0,0,none,0,3
642510,2026-02-05,rva.hr,Secular/other,1,0,0,none,0,3
642643,2026-02-05,pszupanija.hr,Catholic,1,0,0,none,0,3
642646,2026-02-05,dnevnik.hr,Secular/other,1,0,0,none,0,3
643174,2026-02-04,crovijesti.com,Secular/other,1,0,1,none,0,3
644176,2026-02-06,zagreb.info,Secular/other,1,0,0,none,0,3
644230,2026-02-06,direktno.hr,Secular/other,1,0,0,none,0,3
644246,2026-02-06,dnevno.hr,Secular/other,1,0,0,none,0,3
644941,2026-02-11,magicus.info,Secular/other,0,0,0,none,0,3
645752,2026-02-15,istrain.hr,Secular/other,1,0,0,none,0,3
646961,2026-02-21,bloombergadria.com,Business,1,0,1,none,0,3
647258,2026-02-20,croativ.net,Secular/other,1,0,1,none,0,3
647839,2026-03-13,dnevnik.hr,Secular/other,1,0,1,none,0,3
647863,2026-03-13,zagreb.info,Secular/other,1,0,0,none,0,3
648956,2026-03-15,narod.hr,Secular/other,1,0,1,none,0,3
650144,2026-03-29,24sata.hr,Secular/other,1,1,0,charity,1,3
651408,2026-03-31,24sata.hr,Secular/other,1,0,0,none,0,3
651452,2026-03-31,dnevnik.hr,Secular/other,1,0,0,none,0,3
651480,2026-03-31,hrportfolio.hr,Secular/other,1,0,0,none,0,3
651519,2026-03-31,24sata.hr,Secular/other,1,0,0,none,0,3
651613,2026-03-31,agroklub.com,Secular/other,1,0,0,none,0,3
651633,2026-03-31,net.hr,Secular/other,1,0,0,none,0,3
653365,2026-04-02,novilist.hr,Secular/other,1,0,0,none,0,3
653619,2026-04-01,teleskop.hr,Secular/other,1,0,0,none,0,3
654897,2026-04-04,net.hr,Secular/other,1,0,0,none,0,3
654908,2026-04-04,crovijesti.com,Secular/other,1,0,0,none,0,3
655982,2026-04-03,slobodnadalmacija.hr,Secular/other,0,0,0,none,0,3
656112,2026-04-03,net.hr,Secular/other,1,0,0,none,0,2
656677,2026-04-06,poslovni.hr,Business,1,0,0,none,0,3
657474,2026-04-05,narod.hr,Secular/other,1,0,0,none,0,3
657630,2026-04-05,hkm.hr,Catholic,1,1,0,institution,1,3
658229,2026-04-05,vecernji.hr,Secular/other,1,1,0,devotional,1,3
658303,2026-04-05,hkm.hr,Catholic,1,1,0,devotional,1,3
659258,2026-04-07,gradonacelnik.hr,Secular/other,1,0,0,none,0,3
659552,2026-04-07,komarilos.com,Secular/other,1,0,0,none,0,3
659790,2026-04-07,czn.hr,Secular/other,1,1,0,devotional,1,3
660301,2026-04-10,radio-mreznica.hr,Secular/other,1,0,0,none,0,3
660359,2026-04-10,sbperiskop.net,Secular/other,1,0,0,none,0,3
660416,2026-04-09,poslovni.hr,Business,1,0,1,none,0,3
660579,2026-04-09,glas-koncila.hr,Catholic,1,0,0,none,0,3
660857,2026-04-09,hkm.hr,Catholic,1,0,0,none,0,3
661165,2026-04-12,dalmatinskiportal.hr,Secular/other,1,0,0,none,0,3
661736,2026-04-11,index.hr,Secular/other,1,0,1,none,0,3
662117,2026-04-11,mojzagreb.info,Secular/other,1,0,0,none,0,3
662708,2026-04-14,tris.com.hr,Secular/other,1,0,0,none,0,3
662863,2026-04-14,croativ.net,Secular/other,0,0,1,none,0,3
663472,2026-04-13,jutarnji.hr,Secular/other,1,0,1,none,0,3
663473,2026-04-13,jutarnji.hr,Secular/other,1,0,1,none,0,3
663554,2026-04-13,jutarnji.hr,Secular/other,1,0,1,none,0,3
663712,2026-04-16,virovitica.net,Secular/other,1,0,0,none,0,3
664224,2026-04-15,croativ.net,Secular/other,0,0,1,none,0,3
664822,2026-04-15,sbperiskop.net,Secular/other,1,0,0,none,0,3
664854,2026-04-15,croativ.net,Secular/other,0,0,1,none,0,3
664882,2026-04-18,zagreb.info,Secular/other,1,1,0,cost_relig_life,1,3
665833,2026-04-17,nacional.hr,Secular/other,1,0,0,none,0,3
665858,2026-04-17,telegram.hr,Secular/other,1,0,1,none,0,3
665930,2026-04-17,mojzagreb.info,Secular/other,1,0,0,none,0,3
666632,2026-04-19,DNEVNIK.hr,Secular/other,1,1,0,cost_relig_life,1,3
666642,2026-04-19,dnevnik.hr,Secular/other,1,1,0,cost_relig_life,1,3
666764,2026-04-19,dnevnik.hr,Secular/other,1,1,0,cost_relig_life,1,3
666830,2026-04-19,net.hr,Secular/other,0,1,0,disputed,0,3
667099,2026-04-22,hrt.hr,Secular/other,1,0,0,none,0,3
667101,2026-04-22,narod.hr,Secular/other,1,0,0,none,0,3
667305,2026-04-22,dnevnik.hr,Secular/other,1,0,0,none,0,3
667359,2026-04-22,komarilos.com,Secular/other,1,0,0,none,0,3
667367,2026-04-22,dalmatinskiportal.hr,Secular/other,1,0,0,none,0,3
667482,2026-04-22,novilist.hr,Secular/other,1,0,0,none,0,3
667487,2026-04-22,dnevno.hr,Secular/other,1,0,0,none,0,3
667490,2026-04-22,tportal.hr,Secular/other,1,0,0,none,0,3
667718,2026-04-21,dnevno.hr,Secular/other,1,1,0,cost_relig_life,1,3
668667,2026-01-08,vinkulja.hr,Secular/other,1,1,0,cost_relig_life,1,3
668910,2026-01-07,novilist.hr,Secular/other,1,0,0,none,0,3
670548,2026-04-25,sjeverni.info,Secular/other,1,0,1,none,0,3
670944,2026-04-28,portalnovosti.com,Secular/other,0,0,0,none,0,3
672363,2026-04-30,dnevnik.hr,Secular/other,1,0,0,none,0,3
673972,2026-05-01,freedom.hr,Secular/other,1,0,0,none,0,3
674006,2026-05-01,dnevnik.hr,Secular/other,1,0,0,none,0,3
674089,2026-05-01,ideje.hr,Secular/other,1,0,1,none,0,3
674307,2026-05-04,Miletić Marin,Secular/other,1,0,0,none,0,3
674464,2026-05-04,hrt.hr,Secular/other,1,0,0,none,0,3
674471,2026-05-04,direktno.hr,Secular/other,1,0,0,none,0,3
675296,2026-05-03,hia.com.hr,Secular/other,1,0,0,none,0,3
675329,2026-05-03,index.hr,Secular/other,1,0,0,none,0,3
676690,2026-05-05,index.hr,Secular/other,1,0,1,none,0,3
677479,2026-05-09,scena.ba,Secular/other,1,1,0,cost_relig_life,1,3
677644,2026-05-09,vecernji.hr,Secular/other,1,0,0,none,0,3
677812,2026-05-09,dnevnik.hr,Secular/other,1,0,0,none,0,3
677948,2026-05-09,croativ.net,Secular/other,1,0,0,none,0,3
678008,2026-05-08,croativ.net,Secular/other,1,0,0,none,0,3
679840,2026-05-16,dnevno.hr,Secular/other,0,1,0,other,0,3
680279,2026-01-10,zagrebi.hr,Secular/other,1,0,1,none,0,3
680342,2026-01-10,net.hr,Secular/other,1,0,1,none,0,3
681068,2026-01-09,plusportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
681216,2026-01-09,NoFutureIn21Century @ r/askcroatia,Secular/other,1,1,0,cost_relig_life,1,3
681291,2026-01-09,caritas.hr,Catholic,1,1,0,charity,1,3
681398,2026-05-18,hkm.hr,Catholic,1,1,0,charity,1,3
681555,2026-05-18,bloombergadria.com,Business,1,0,1,none,0,3
681835,2026-05-18,nasice.com,Secular/other,1,0,0,none,0,3
682690,2026-05-20,financije.hr,Secular/other,1,0,0,none,0,3
683137,2026-05-19,autograf.hr,Secular/other,1,1,0,justice,1,3
683471,2026-05-19,podravski.hr,Secular/other,1,1,0,cost_relig_life,1,3
683544,2026-05-19,dnevnik.hr,Secular/other,1,0,0,none,0,3
684909,2026-05-27,danica.hr,Secular/other,1,0,0,none,0,3
684910,2026-05-27,novine.hr,Secular/other,1,0,0,none,0,3
685740,2026-05-28,nsz.hr,Secular/other,1,0,0,none,0,3
686097,2026-05-28,dnevnik.hr,Secular/other,1,0,0,none,0,3
686393,2026-05-29,crovijesti.com,Secular/other,1,0,1,none,0,3
686399,2026-05-29,hrportfolio.hr,Secular/other,1,0,0,none,0,3
686623,2026-05-29,Zadarski list,Secular/other,1,0,0,none,0,3
686635,2026-05-29,novilist.hr,Secular/other,1,0,0,none,0,3
686812,2026-05-29,dnevnik.hr,Secular/other,1,0,0,none,0,3
686862,2026-05-29,forum.tm,Secular/other,1,0,0,none,0,3
687162,2026-05-30,istra24.hr,Secular/other,1,0,0,none,0,3
687202,2026-05-30,glas-slavonije.hr,Secular/other,1,0,0,none,0,3
687293,2026-05-30,glasistre.hr,Secular/other,1,0,0,none,0,3
687296,2026-05-30,lidermedia.hr,Business,1,0,0,none,0,3
687298,2026-05-30,telegram.hr,Secular/other,1,0,0,none,0,3
687301,2026-05-30,vecernji.hr,Secular/other,1,0,0,none,0,3
687306,2026-05-30,jutarnji.hr,Secular/other,1,0,0,none,0,3
687308,2026-05-30,n1info.hr,Secular/other,1,0,0,none,0,3
687309,2026-05-30,24sata.hr,Secular/other,1,0,0,none,0,3
687310,2026-05-30,dnevnik.hr,Secular/other,1,0,0,none,0,3
687367,2026-05-30,sibenik.in,Secular/other,1,0,0,none,0,3
687715,2026-01-12,crovijesti.com,Secular/other,1,1,1,institution,0,3
687855,2026-01-12,vecernji.hr,Secular/other,1,1,1,institution,0,3
688531,2026-01-11,novilist.hr,Secular/other,1,1,1,institution,0,3
688717,2026-05-31,poslovni.hr,Business,0,0,0,none,0,3
689091,2026-05-31,makarskadanas.hr,Secular/other,1,0,0,none,0,3
689096,2026-05-31,Comprehensive-Tip-24 @ r/bih,Secular/other,1,0,0,none,0,3
689744,2026-06-02,lisinski.hr,Secular/other,1,0,0,none,0,3
689799,2026-06-02,vecernji.hr,Secular/other,1,0,0,none,0,3
690294,2026-06-03,hrportfolio.hr,Secular/other,1,0,0,none,0,3
690304,2026-06-03,novilist.hr,Secular/other,1,0,0,none,0,3
690331,2026-06-03,dnevnik.hr,Secular/other,1,0,0,none,0,3
690344,2026-06-03,24sata.hr,Secular/other,1,0,0,none,0,3
690352,2026-06-03,n1info.hr,Secular/other,1,0,0,none,0,3
690364,2026-06-03,hrt.hr,Secular/other,1,0,0,none,0,3
690372,2026-06-03,index.hr,Secular/other,1,0,0,none,0,3
690374,2026-06-03,tportal.hr,Secular/other,1,0,0,none,0,3
691342,2026-06-04,net.hr,Secular/other,1,0,0,none,0,3
691345,2026-06-04,dnevnik.hr,Secular/other,1,0,0,none,0,3
691480,2026-06-04,net.hr,Secular/other,1,0,0,none,0,3
691534,2026-06-04,sbperiskop.net,Secular/other,1,0,0,none,0,3
691893,2026-06-05,sjever.hr,Secular/other,1,0,0,none,0,3
691954,2026-06-05,net.hr,Secular/other,1,0,0,none,0,3
692688,2026-06-06,narod.hr,Secular/other,1,0,0,none,0,3
692898,2026-06-06,lupus_magnifica @ r/croatia,Secular/other,1,0,0,none,0,3
693340,2026-06-07,tportal.hr,Secular/other,1,0,0,none,0,3
693663,2026-06-08,hrt.hr,Secular/other,1,0,0,none,0,3
694303,2026-01-27,n1info.hr,Secular/other,1,0,1,none,0,3
694336,2026-01-27,hrt.hr,Secular/other,1,0,1,none,0,3
695424,2026-01-14,crovijesti.com,Secular/other,1,1,1,institution,0,3
695863,2026-01-14,jutarnji.hr,Secular/other,1,1,1,institution,0,3
695864,2026-01-14,jutarnji.hr,Secular/other,1,1,1,institution,0,3
695902,2026-01-13,poslovni.hr,Business,1,1,1,institution,0,3
695907,2026-01-13,crovijesti.com,Secular/other,1,1,1,institution,0,3
696770,2026-02-02,crovijesti.com,Secular/other,1,1,1,institution,0,3
697166,2026-02-03,crovijesti.com,Secular/other,1,0,0,none,0,3
697281,2026-02-03,dalmacijadanas.hr,Secular/other,1,0,0,none,0,3
697718,2026-02-03,"Dobro jutro, Hrvatska",Secular/other,1,0,0,none,0,3
698780,2026-01-16,JASKA online,Secular/other,1,0,0,none,0,3
698788,2026-01-16,novilist.hr,Secular/other,1,1,1,institution,0,3
698853,2026-01-16,tportal.hr,Secular/other,1,1,1,institution,0,3
698884,2026-01-16,jutarnji.hr,Secular/other,1,1,1,institution,0,3
698893,2026-01-16,24sata.hr,Secular/other,1,1,1,institution,0,3
698895,2026-01-16,glas-slavonije.hr,Secular/other,1,1,1,institution,0,3
698916,2026-01-16,glasistre.hr,Secular/other,1,1,1,institution,0,3
699132,2026-01-16,glasistre.hr,Secular/other,1,0,0,none,0,3
699331,2026-01-15,antenazadar.hr,Secular/other,1,0,0,none,0,3
699667,2026-01-15,jutarnji.hr,Secular/other,1,0,1,none,0,3
699668,2026-01-15,jutarnji.hr,Secular/other,1,0,1,none,0,3
699739,2026-02-12,autograf.hr,Secular/other,1,0,0,none,0,3
699813,2026-02-12,totalinfo.hr,Secular/other,1,0,1,none,0,3
703458,2026-02-19,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
703752,2026-02-19,slobodnadalmacija.hr,Secular/other,1,0,0,none,0,3
703903,2026-01-18,dnevnik.hr,Secular/other,1,1,0,cost_relig_life,1,3
703909,2026-01-18,vecernji.hr,Secular/other,1,1,0,cost_relig_life,1,3
703927,2026-01-18,zagorje.com,Secular/other,1,0,0,none,0,3
704032,2026-01-18,dalmatinskiportal.hr,Secular/other,1,1,0,cost_relig_life,1,3
704144,2026-01-18,zagorje-international.hr,Secular/other,1,1,0,cost_relig_life,1,3
704153,2026-01-18,Novi list,Secular/other,1,1,0,cost_relig_life,1,3
704191,2026-01-18,novizivot.net,Catholic,1,1,0,cost_relig_life,1,3
704198,2026-01-18,Zagorje.com,Secular/other,1,1,0,cost_relig_life,1,3
704199,2026-01-18,035portal.hr,Secular/other,1,1,0,cost_relig_life,1,3
704203,2026-01-18,zagorje.com,Secular/other,1,1,0,cost_relig_life,1,3
704207,2026-01-18,novilist.hr,Secular/other,1,1,0,cost_relig_life,1,3
704242,2026-01-18,osijekexpress.com,Secular/other,1,1,0,cost_relig_life,1,3
704259,2026-01-18,crovijesti.com,Secular/other,1,1,0,cost_relig_life,1,3
704335,2026-01-17,danica.hr,Secular/other,1,1,0,cost_relig_life,1,3
705975,2026-02-24,bloombergadria.com,Business,1,0,1,none,0,3
706904,2026-02-25,bloombergadria.com,Business,1,0,1,none,0,3
707092,2026-02-26,sdlsn.hr,Secular/other,1,0,0,none,0,3
708003,2026-02-27,net.hr,Secular/other,1,0,0,none,0,3
708881,2026-03-01,magicus.info,Secular/other,0,0,0,none,0,3
