DATE,FROM,SOURCE_TYPE,data_source,TITLE,context
2026-01-10,bloombergadria.com,web,filtered_religious,Sedam savjeta koji će unaprijediti vaša putovanja u 2026. godini,ney  odustaju od fiksnih jelovnika kako bi se prilagodili budžetima gostiju uslijed rasta troškova života (i objedovanja). Sada možete svratiti na čašu vina i nevjerojatno ukusan sendvič sa somom
2022-01-28,hrt.hr,web,original_dta,Računi za plin višestruko veći - neprofitne organizacije i poduzetnici traže pom,"estra Katarina Maglica, samostan blažene Hozane Kotorske.  One koji imaju fiksne ugovore, poskupljenje još nije zahvatilo. U Kući svetog Franje potpisali su ga na 3 godine, ali uskoro is"
2026-05-27,jutarnji.hr,web,filtered_religious,80 godina Žitoproizvoda: Tvrtka uz čije su proizvode odrasle generacije i dalje ,"strije U vremenu kada domaća prehrambena industrija prolazi kroz snažne tržišne pritiske, rast cijena sirovina i promjene navika potrošača, malo je kompanija koje se mogu pohvaliti kontinuit"
2025-01-15,jutarnji.hr,web,filtered_religious,"Ćipe optužio SDSS-ovku za ratne zločine, HDZ -ovka ispričala vic pa dobila dvije","vdje poziva."" 10:20 - Zastupnica SDSS-a Dragana Jeckov pitala je ministra Antu Šušnjara o inflaciji. ""Inflacija je jedna od nuspojava rasta plaća i BDP. Vlada je svjesna pritisaka i poduzi"
2026-01-27,hrt.hr,web,filtered_religious,Napetosti u Iranu rastu: SAD razmatra vojni udar,"snagom, poručio je glasnogovornik iranskog ministarstva vanjskih poslova Esmaeil Baghaei. Inflacija i sankcije potresaju iransko gospodarstvo Četiri desetljeća sankcija izazvala su tešku g"
2026-01-02,net.hr,web,filtered_religious,"Trump zaprijetio zbog nereda u Iranu: 'Ako budu ubijali prosvjednike, naoružani ", stižemo u spas' Iran se već petog dana suočava s prosvjedima koji su izbili zbog rastuće inflacije i kolapsa valute te osiromašili Irance i uzdrmali gospodarstvo Kopirano Američki predsje
2024-11-18,035portal.hr,web,filtered_religious,Nedjeljom svi u parno kupalište!,"og kupatila godišnje od 300 kr., stiju razloga što je od gore navedenog vremena sve duplo poskupilo, daklem sam primoran slavno poglavarstvo odnosno zastupstvo smierno zamoliti, da bi mi"
2026-03-21,radnickaprava.org,web,filtered_religious,Mala škola socijalizma: Politička desnica kao reakcionarno krilo buržoaske ideol,"adnim satima i stalnim preseljenjima. Kada se društvena solidarnost mjeri isključivo kroz kupovnu moć, zajednica se pretvara u tržište, a vrijednosti u robu. Kapitalizam, a ne feminizam ili m"
2025-01-03,kepesujsag.com,web,filtered_religious,„2024. je na koncu bila je i bolja od očekivanoga“ - analiza događanja iz prošle,"zini Europske unije odvijaju dva vrlo ozbiljna sukoba, odnosno ratovi. Posljedica toga je inflacija, koja će vjerojatno nastaviti rasti i ove godine, a s time i poskupljenja. Dodatno, u sv"
2025-02-22,tportal.hr,web,filtered_religious,"Dok Ameri i Rusi čerupaju Ukrajinu, Nijemci glume Balkance: Spremite novac u zla","e uvijek smiješan. Recimo, pitali Trumpa zašto je u prvom mjesecu njegova mandata porasla inflacija u SAD-u, na što će on mrtav hladan: 'Nisam imao ništa s tim. Ovi ljudi koji vode državu "
2025-04-18,sportcom.hr,web,filtered_religious,"Predsjednik Ivan Komak donio odluku da Zrinski neće igrati protiv Opatije, proči"," ili izbačeni iz stanova ili se snalaze kod drugih suigrača. Molbe za pokrivanje osnovnih troškova života tj. stan, hrana i doprinose državi, su odbijene. Već mjesecima svakodnevno slušamo priče "
2026-04-08,slobodnadalmacija.hr,web,filtered_religious,"Jedno pitanje Sandre Benčić zapalilo sabornicu: ‘Premijeru, rekorder ste - ali n","oja je posebno zahtjevna, piše Dnevnik.hr. Sandra Benčić (Možemo!) upitala je premijera o inflaciji poručivši mu da je rekorder. ""Dolazite nam na aktualac kao rekorder, no neću vam čestita"
2022-01-27,direktno.hr,web,original_dta,TOMAŠEVIĆEV UDAR NA CRKVU Pučkoj kuhinji i zagrebačkim samostanima računi za pli,EV UDAR NA CRKVU Pučkoj kuhinji i zagrebačkim samostanima računi za plin i pet puta veći! Poskupljenje plina za industriju uzbudilo je hrvatske poduzetnike . Najgore je u Zagrebu gdje su
2026-03-19,prigorski.hr,web,filtered_religious,Skupština Međimurske županije jednoglasna u svim odlukama - od prihvaćanja kandi,"jer je to u interesu svih građana Međimurja.“ Vijećnik Dejan Drabić potaknuo je i pitanje poskupljenja energenata koje sve teže pogađa građane i gospodarstvo, te se interesirao za aktivn"
2025-12-20,istrain.hr,web,filtered_religious,Blagdani i putovanja - vrijeme pojačanog opreza: Policija upozorava građane na z,"nim mjestima poput otirača, tegli za cvijeće ili ispod kamena. 14:08Prije 8 min20.12.2025 Inflacija bi, unatoč očekivanom usporavanju, i dalje ostala povišena, što ekonomisti povezuju s na"
2025-02-18,net.hr,web,filtered_religious,Što je i gdje se nalazi raj? 'Cijela je zapadnjačka tradicija krenula krivim put,"pakla, to je još uvijek nepoznanica. POGLEDAJTE GALERIJU POGLEDAJTE VIDEO: Građani protiv poskupljenja, šutnja upozorenja ispred HNB-a: 'Moramo biti uporni'"
2025-11-01,totalinfo.hr,web,filtered_religious,S NAJMILIJIMA U MISLIMA: Diljem zemlje obilježava se blagdan Svih svetih,"njih predstavlja blagdan Svih svetih te kako ga obilježavaju. Osvrnuli su se građani i na poskupljenja, a uglavnom se slažu da, iako bi cijene mogle biti niže, ne radi se o velikom iznos"
2022-11-05,slobodnadalmacija.hr,web,original_dta,"Split je ‘eksplodirao‘, zgrade na poljima nicale su preko noći, gradili su se ne","setim godinama stanogradnja se usporava. Politička i ekonomska kriza, zbog koje dolazi do inflacije, uzrokuje da urbanistički planovi ostaju na papiru, nerealizirani ili samo djelomično iz"
2026-04-26,akademija-art.hr,web,filtered_religious,"Istrijani briljirali u Dubrovniku, ponijeli titule prvaka i viceprvaka - Akademi","cajem globalnih kretanja, istaknuo je i predsjednik Klastera Darko Markotić. „Smirivanjem inflacije stabiliziralo se tržište, ali zbog trgovinskih i carinskih ratova dolazi do pojave viško"
2025-05-16,vzaktualno.hr,web,filtered_religious,NAJBOLJA ANALIZA REALIZIRANIH OBEĆANJA U MANDATU GRADONAČELNIKA NEVENA BOSILJA: ,irovljenicima i drugim skupinama koje trebaju podršku zajednice u uvjetima enormnog skoka inflacije koja je ugrozila životni standard brojnih obitelji. To su samo neke okolnosti za koje bi
2022-02-14,index.hr,web,original_dta,"Sastali se Bozanić i Tomašević, razgovarali o nastavku suradnje","nom području, poput brige za građane koji su pogođeni posljedicama potresa i pandemije te poskupljenjem životnih troškova, navodi se u priopćenju Tiskovnog ureda Nadbiskupije. Razgovaral"
2025-03-08,Kutinanews,facebook,filtered_religious,poruka svakom djetetu u Americi je da si savršen upravo onakav kakvim te je Bog ,"ećemo dopustiti da se to dogodi! TRUMP ZAHVALIO ELONU MASKU: - Kako bismo dodatno suzbili inflaciju, nećemo samo smanjivati troškove energije, već ćemo I okončati besramno rasipanje porezn"
2026-01-18,Novi list,facebook,filtered_religious,Poskupljenje i u crkvi... Poskupjele crkvene pristojbe. Vjenčanje stoji 100 eura,"Poskupljenje i u crkvi... Poskupjele crkvene pristojbe. Vjenčanje stoji 100 eura, sprovod 80, a "
2023-04-15,kastela.com,web,original_dta,"Počinje sezona pričesti i krizmi: ""Stolac kreće od 40 eura pa na gore""","anu u Zagrebu Jelena Ljubić. Na proslavi u prosjeku 15 do 20 ljudi. Stolac, odnosno meni, poskupio je 10 posto u odnosu na lani. –  Cijena stolca za tri slijeda po osobi iznosi nekakvih "
2026-05-07,jutarnji.hr,web,filtered_religious,Eksplozije u Iranu: ‘Napali su nas i Ujedinjeni Arapski Emirati‘; SAD: ‘Odgovori,"lnih poslovnih rezultata, cijena dionice AMD-a skočila je gotovo 19 posto. Dionica Intela poskupila je, pak, 4,5 posto, pa je PHLX indeks sektora proizvođača čipova skočio 4,5 posto, na "
2025-05-28,poslovni.hr,web,filtered_religious,Kako se snaći u svijetu globalnih promjena? Prijavite se na konferenciju Kvaka24,". Ove godine fokus je na traženju prilike za razvoj unutar globalnih promjena na tržištu. Inflacija i fluktuacija cijena na tržištu, Trumpovo uvođenje carina i društveno-političke globalne"
2021-03-11,croativ.net,web,original_dta,(Video) Tuga Tarle: Jesu li ‘Budini i Matini’ diplomati uvjeravali strance da je,"du dolara znajući kako će gradske nekretnine višestruko pojeftiniti, a ruralne višestruko poskupjeti kada domaćinstva postanu energetski neovisna. Kako bi on i drugi upućeni u privilegir"
2026-05-27,novilist.hr,web,filtered_religious,"Oporba kandidata Žigmana dočekala kritikama, uz propitivanje rada Vlade i HNB-a","igman dočekana je u srijedu kritikama oporbe da je ta institucija zakazala u borbi protiv inflacije i da u postojećem ekonomskom modelu ne može ništa napraviti, a problematizirana […] Naja"
2026-03-18,prigorski.hr,web,filtered_religious,Bula: Vlada provodi socijalnu i pravednu antiinflacijsku politiku,Bula: Vlada provodi socijalnu i pravednu antiinflacijsku politiku Državni tajnik u Ministarstvu financija Matej Bula izjavio je u srijedu kako 
2026-05-01,nacional.hr,web,filtered_religious,OTROVNA POLITIKA Atentat ko naručen,"bog sveopćeg kaosa koji je ratom u Iranu izazvao u svijetu, divljanja cijena energenata i troškova života, a osobito zbog iživljavanja agenata imigracijsko-carinske agencije ICE nad vlastitim gra"
2024-10-07,totalinfo.hr,web,filtered_religious,ŠTERC O UVOZU STRANIH RADNIKA: Došli smo do Rubikona - ovim tempom bit će ih pol,"vine se povlači jedna voda - nemojte ju piti6 listopada, 2024 IGRICE S GORIVOM: Od utorka poskupljenje - evo za koliko6 listopada, 2024"
2022-08-14,portalnovosti.com,web,original_dta,Slikar hulja na platnu,"slikar, tehnika bi bila prepoznatljiva: hulje na platnu. U eri Facebooka, kada vlada hiperinflacija razmjene osjećaja, stvarnih ili simuliranih, jako se trudim u ovoj prilici ne biti senti"
2024-12-15,slobodnadalmacija.hr,web,filtered_religious,U svijetu se događaju promjene: Jedna zemlja želi istisnuti Ameriku i postati gl,"-ih, liberalne i izborne demokracije činile su zajedno 76% svjetskog BDP-a prema paritetu kupovne moći (tj. 56% i 20%). S druge strane, izborne i zatvorene autokracije zauzimale ukupno 24% sv"
2025-11-04,index.hr,web,filtered_religious,CNN: Trump poriče inflaciju i ponavlja Bidenovu grešku,"CNN: Trump poriče inflaciju i ponavlja Bidenovu grešku UNATOČ Trumpovim tvrdnjama, Amerikanci osjećaju rast cijena, "
2021-10-21,hkm.hr,web,original_dta,"AKTUALNO Mons. Mate Uzinić za HKR: Vjerujem da bi i sveti Pavao, da je imao mogu"," pitanju aktualni problemi društva, kao što su iseljavanje, nezaposlenost, prava radnika, inflacija, korupcija…? – To je dosta zanimljivo pitanje jer se ima dojam da nije dovoljno glasna. "
2026-03-21,crovijesti.com,web,filtered_religious,Tjedna analiza Zorana Metera: Tinta se nije osušila na dokumentu o Odboru za mir,"eba dodati kako je sankcionirana ruska nafta Urals od početka ožujka, u svega dva tjedna, poskupjela za 1,7 puta, s cijenom identičnom referentnim sortama u svijetu. Indija je opet višes"
2026-03-01,slobodnadalmacija.hr,web,filtered_religious,Metkovski umirovljenik cijeli život gradi impozantnu kolekciju znački: Devet tis,"am, sve je teže doći do onih koje nemam, a, moram reći i to da su značke u zadnje vrijeme poskupjele. Osim toga, već duži period koncentrirao sam se samo na emajlirane i značke vezane za"
2025-01-06,vecernji.hr,web,filtered_religious,Kriza luksuza: Čak i Chanelu danas treba pomlađivanje - nikako botox koji parali,"trgovine na najprestižnijim adresama i plaće za dotjerane prodavačice i prodavače također poskupljuju te proizvode, no kad se sve to skupa zbroji, stručnjaci procjenjuju da takva torbica"
2025-08-23,valpovstina.info,web,filtered_religious,Prikupljaju se darovi vjernika i darovatelja za investicije u Župi Valpovo,do 12. listopada 2025. mogu preuzeti upute za hodočašće u župnom uredu. Radi neočekivanih poskupljenja u Rimu hodočasnici trebaju doplatiti još 40 € do 1. rujna 2025.   Dovest će svu vaš
2024-12-23,vecernji.hr,web,filtered_religious,Jednoglasno usvojen rekordan proračun od gotovo 150 milijuna eura,ma i školama – rekao je župan. Dodatnim osiguravanjem financijskih sredstava zaustavit će rast cijene smještaja u domu za starije. U domove za starije uvodi se fizikalna terapija i program d
2024-07-03,monitor.hr,web,filtered_religious,srpanj 2024," a trkačice na 100 metara usporiti za 0,07 sekundi. Bug Trump položio temelj za dugoročni rast cijene bitcoina U svom govoru na najvećoj  konferenciji o bitcoinu koja se krajem prošloga tjed"
2022-09-03,priznajem.hr,web,original_dta,"Beljak proziva: Hoće li braniteljski prosvjedi, plinske boce ili kakav šator? Gd","vrijednosti, strpaju se pare na privatne račune, a u isto vrijeme taj isti plin drakonski poskupljuje. Cijenu plaćaju svi građani kroz enormne cijene energije, a onda i kroz inflaciju, o"
2022-12-08,herceg-bosna.com,web,original_dta,Dana 8. prosinca u podne sat je golemih milosti za koje ljudi moraju saznati! Do,"nije, ali je jedan od njezine braće još uvijek živ i svjedoči svemu tome. Izvor: vjera.hr Inflacija ruši rekorde, cijene hrane i grijanja divljaju. Da je stanje u Bosni i Hercegovini sve t"
2024-12-07,sibenik.in,web,filtered_religious,Prodali kuću u dalekom svijetu i vratili se u Siverić kod Drniša: 'Tamo više zar,"ratiti iz Australije. Teško je sada živjeti u Australiji, vlada financijska kriza, sve je poskupjelo, i hrana i stanovi i kuće. . Istina i ovdje su sada cijene više, ali ipak nam na kraj"
2023-08-08,croativ.net,web,original_dta,AfD: „Europska unija je katastrofa za Njemačku i Europu“,"do kraja života i gomilanje dugova po kreditnim karticama, dok se istovremeno bore protiv inflacije – bitke koju nikada neće moći dobiti – prenosi Epoha . Godine 2023., dok su kamatne stop"
2025-01-16,crovijesti.com,web,filtered_religious,Ovo su proizvodi kojima cijena ide gore. Promjene se očekuju i na popisu ogranič,vnicima trgovačkih lanaca i proizvođača. Index neslužbeno doznaje koji bi proizvodi mogli poskupjeti i koje bi se promjene mogle dogoditi na popisu proizvoda s ograničenim cijenama. Posl
2024-12-17,prigorski.hr,web,filtered_religious,"[FOTO] Križevci dobili rekordan proračun “težak” 48 milijuna eura, pripajanje Vo","o poveća iznos sufinanciranja cijene smještaja djece u dječje vrtiće zbog povećanja općih troškova života i u nadi da se roditeljima neće povećati cijena koju oni plaćaju po djetetu mjesečno, a t"
2025-05-18,telegram.hr,web,filtered_religious,"U sve digitalnijem svijetu, papir i rukopis postaju znak poštovanja. Samo analog","a ispod oglasa Maknite ovaj oglas Taj mali bio sam ja, a iznosi su rasli daleko više zbog inflacije nego zbog mojeg odrastanja i većih potreba. U svakom slučaju, te zelene novčanice bile s"
2022-07-29,soundsetragusa.hr,web,original_dta,aktualno,ljelih od gripe! 2019-01-09 Snijeg zabijelio našu Županiju! 2019-01-07 Ulaznice za zidine poskupile na 200 kuna! 2019-01-03 Novogodišnja akcija darivanja krvi 2018-12-29 Poznati dobitnic
2025-07-28,index.hr,web,filtered_religious,U Grčkoj nedostaje tisuće stranih radnika," samo tri mjeseca. ""Kako da prežive ostatak godine, osobito sada tijekom dugotrajne krize životnih troškova?"" pita Hosoglu. Mladi Grci sve češće sezonske poslove traže u sjevernoj Europi ili čak"
2024-10-27,nacional.hr,web,filtered_religious,BRUNO ANKOVIĆ: 'Nagrade su priznanje petogodišnjem procesu snimanja'," pitali ga zašto glasa za tu otvoreno nacističku stranku, odgovor je bio zato što se boji inflacije, rata s Rusijom, lošeg života u Njemačkoj u budućnosti. I boji se čak i korone i zelenih"
2026-03-16,crovijesti.com,web,filtered_religious,Tjedna analiza Zorana Metera: Europa nije svjesna što ju čeka; ovo neće moći izd,naliza Zorana Metera: Trump Indiji odobrio uvoz ruske nafte; EU-u prijeti energetski šok; rast cijene ruske nafte Vojno stanje U jednoj od svojih nedavnih analiza pisao sam o nužnosti Trumpo
2022-05-30,lupiga.com,web,original_dta,BILJEŽNICA ROBIJA K.: Drama sa ocjenama,"spitivalu pitala Nelu Svinjogojstvo: „Ako su u odnosu na prošlu godinu u Hrvackoj cjene i troškovi života skočili za duplo, šta na to kaže premijer?“ Nela je rekla: „Boli me kurac!“ Uča je rekla:"
2021-04-14,croativ.net,web,original_dta,Šola o Stepinčevim ‘duboko problematičnim pismima‘ i list u koji je Porfirije up,ijek može mobilizirati takvu kuću. Kako ovakvo financiranje emisijom novca ne bi izazvalo inflaciju količinu kredita bi trebalo regulirati količinom odobrenih kredita. Cijene građevnog mat
2026-03-26,bloombergadria.com,web,filtered_religious,"Kako Europa može udariti na američke dionice, AI i Big Tech? Njemačka ima plan!","iza kako bi raspravili o posljedicama američko-izraelskog napada na Iran, koji je izazvao skok cijena energenata diljem svijeta. Njemački kancelar Friedrich Merz poručio je njemačkim zastupn"
2022-01-11,zeneinovac.com,web,original_dta,Koliko košta vjenčanje: 9 koraka kako isplanirati svadbu,"dana u tjednu i terminu vjenčanja. Nedavnom promjenom Pravilnika o naknadama, došlo je do poskupljenja vjenčanja na otvorenom pa se sada kreću od 2.000 kn do 5.000 kn i više. Želite li i"
2023-10-31,hrvatska-danas.com,web,original_dta,"Jesu li cijene cvijeća porasle? “Ne možemo s centima, zaokružili smo”","bjegli one uobičajene blagdanske gužve. I za to će trebati nešto više novca nego lani jer inflacija nije zaobišla ni prodavače cvijeća. Zorka Krivić iz Splita je mlada postala udovica, a p"
2024-12-05,in-portal.hr,web,filtered_religious,Poslodavci godine za osobe s invaliditetom u Slavonskom Brodu,"ja imaju zaposleni u državnim tvrtkama, a većina božićnicu planira iskoristiti za osnovne životne troškove. Sudeći prema istraživanju u kojem je sudjelovalo više od 1000 ispitanika, a koje je p"
2022-06-17,hrvatski-fokus.hr,web,original_dta,XIX. SABOR HDZ- Plenković HDZ pretvorio u PPP - »Plenkovićevu Pedersku Partiju«!,"štili, onemogućili. Posljedica svih ovih promjena je dramatična. Posljednji smo u EU-u po kupovnoj moći u vrhu po iseljavanju. To je rezultat svih ovih nesuverenističkih politika i sretanja u "
2022-01-29,priznajem.hr,web,original_dta,"Zašto su tako brzi u obnovi: Horvat objavio novi organigram svog ministarstva, i","ji se tiču svakodnevnog života građana, bilo da je riječ o obnovi nakon potresa, kontroli inflacije i cijena, borbi protiv pandemije ili prijetnje potencijalnom nestašicom plina koja se u "
